key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.clicked_pos,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,trial,answer,height,width,x1,y1,stim_color1,probe_color1,copy_color1,x2,y2,stim_color2,probe_color2,copy_color2,x3,y3,stim_color3,probe_color3,copy_color3,x4,y4,stim_color4,probe_color4,copy_color4,x5,y5,stim_color5,probe_color5,copy_color5,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,completion_keys.keys,completion_keys.rt
,,0.19375,0.20875,1,0,0,0.912,probe4,"[0.2,0.2]",,,,,,7,probe4,0.05,0.05,0.2,-0.1,#56b4e9,#56b4e9,,-0.1,-0.1,#e69f00,#e69f00,,-0.2,0.2,#009e73,#009e73,,0.2,0.2,#cc79a7,#4A4A4A,,0.2,-0.2,#d55e00,#d55e00,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,6,6,6,1,,
,,-0.18125,0.2,1,0,0,1,probe4,"[-0.2,0.2]",,,,,,8,probe4,0.05,0.05,-0.2,0.1,#e69f00,#e69f00,,0.1,0.2,#cc79a7,#cc79a7,,0.2,0.1,#4A4A4A,#4A4A4A,,-0.2,0.2,#56b4e9,#d55e00,,0.2,-0.1,#0072b2,#0072b2,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,7,7,7,1,,
,,0.1775,0.2125,1,0,0,1.223,probe5,"[0.2,0.2]",,,,,,9,probe5,0.05,0.05,-0.1,0,#4A4A4A,#4A4A4A,,0.1,0.1,#56b4e9,#56b4e9,,-0.2,0.1,#009e73,#009e73,,0.2,0.1,#cc79a7,#cc79a7,,0.2,0.2,#d55e00,#f0e442,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,8,8,8,1,,
,,0.0025,0.095,1,0,0,0.983,probe3,"[0,0.1]",,,,,,10,probe3,0.05,0.05,0.2,0.2,#f0e442,#f0e442,,0.1,-0.1,#e69f00,#e69f00,,0,0.1,#cc79a7,#4A4A4A,,-0.2,0.1,#56b4e9,#56b4e9,,0.2,0,#0072b2,#0072b2,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,9,9,9,1,,
,,0.1025,-0.2075,1,0,0,1.55,probe5,"[0.1,-0.2]",,,,,,11,probe5,0.05,0.05,0.2,0.2,#4A4A4A,#4A4A4A,,0.1,0.2,#0072b2,#0072b2,,0.1,-0.1,#cc79a7,#cc79a7,,0,-0.2,#009e73,#009e73,,0.1,-0.2,#f0e442,#d55e00,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,10,10,10,1,,
,,-0.10125,-0.11,1,0,0,1.282,probe1,"[-0.1,-0.1]",,,,,,12,probe4,0.05,0.05,-0.1,-0.1,#009e73,#009e73,,-0.1,0,#56b4e9,#56b4e9,,-0.1,-0.2,#0072b2,#0072b2,,0.1,0,#d55e00,#f0e442,,0,-0.1,#cc79a7,#cc79a7,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,11,11,11,1,,
,,-0.20375,0.1875,1,0,0,1.403,probe4,"[-0.2,0.2]",,,,,,13,probe4,0.05,0.05,0,-0.1,#f0e442,#f0e442,,0.1,-0.1,#d55e00,#d55e00,,0.1,0.1,#0072b2,#0072b2,,-0.2,0.2,#cc79a7,#4A4A4A,,0.1,0.2,#009e73,#009e73,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,12,12,12,1,,
,,0.1025,0.1925,1,0,0,1.582,probe5,"[0.1,0.2]",,,,,,14,probe5,0.05,0.05,0,0.2,#cc79a7,#cc79a7,,0,-0.1,#4A4A4A,#4A4A4A,,-0.2,0,#56b4e9,#56b4e9,,0.1,0.1,#0072b2,#0072b2,,0.1,0.2,#009e73,#e69f00,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,13,13,13,1,,
,,0.1875,0.10125,1,0,0,1.016,probe3,"[0.2,0.1]",,,,,,15,probe3,0.05,0.05,0.2,0.2,#cc79a7,#cc79a7,,0,0.2,#56b4e9,#56b4e9,,0.2,0.1,#d55e00,#4A4A4A,,0.1,-0.1,#f0e442,#f0e442,,0.2,-0.1,#0072b2,#0072b2,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,14,14,14,1,,
,,0.0925,0.10625,1,0,0,1.168,probe3,"[0.1,0.1]",,,,,,16,probe3,0.05,0.05,-0.2,-0.1,#f0e442,#f0e442,,-0.2,0.2,#d55e00,#d55e00,,0.1,0.1,#009e73,#4A4A4A,,-0.2,0.1,#56b4e9,#56b4e9,,0,-0.1,#cc79a7,#cc79a7,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,15,15,15,1,,
,,0,0.11125,1,0,0,1.018,probe3,"[0,0.1]",,,,,,17,probe3,0.05,0.05,0.2,-0.1,#cc79a7,#cc79a7,,0,-0.2,#0072b2,#0072b2,,0,0.1,#4A4A4A,#e69f00,,-0.2,-0.1,#f0e442,#f0e442,,-0.1,-0.1,#009e73,#009e73,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,16,16,16,1,,
,,0.0975,-0.10375,1,0,0,0.968,probe4,"[0.1,-0.1]",,,,,,18,probe3,0.05,0.05,-0.1,0.1,#d55e00,#d55e00,,-0.1,0.2,#e69f00,#e69f00,,0.2,0,#009e73,#0072b2,,0.1,-0.1,#cc79a7,#cc79a7,,-0.2,0.2,#4A4A4A,#4A4A4A,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,17,17,17,1,,
,,-0.09125,0.10875,1,0,0,1.033,probe3,"[-0.1,0.1]",,,,,,19,probe3,0.05,0.05,-0.1,0.2,#0072b2,#0072b2,,0,-0.1,#4A4A4A,#4A4A4A,,-0.1,0.1,#e69f00,#009e73,,0.2,0.1,#d55e00,#d55e00,,-0.2,0.1,#cc79a7,#cc79a7,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,18,18,18,1,,
,,-0.01,-0.10125,1,0,0,0.935,probe4,"[0,-0.1]",,,,,,20,probe4,0.05,0.05,0.2,0,#56b4e9,#56b4e9,,-0.1,0.2,#009e73,#009e73,,-0.2,-0.2,#e69f00,#e69f00,,0,-0.1,#f0e442,#cc79a7,,-0.1,0,#4A4A4A,#4A4A4A,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,19,19,19,1,,
,,0.20625,0.005,1,0,0,0.998,probe3,"[0.2,0]",,,,,,21,probe3,0.05,0.05,-0.1,0.1,#0072b2,#0072b2,,-0.1,0.2,#009e73,#009e73,,0.2,0,#56b4e9,#4A4A4A,,-0.2,0.2,#f0e442,#f0e442,,0.2,0.1,#d55e00,#d55e00,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,20,20,20,1,,
,,-0.1875,-0.09625,1,0,0,1.268,probe4,"[-0.2,-0.1]",,,,,,22,probe4,0.05,0.05,0.2,-0.1,#d55e00,#d55e00,,0.2,0,#56b4e9,#56b4e9,,0.1,-0.2,#cc79a7,#cc79a7,,-0.2,-0.1,#4A4A4A,#009e73,,0,-0.2,#e69f00,#e69f00,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,21,21,21,1,,
,,-0.19875,-0.1025,1,0,0,1.318,probe2,"[-0.2,-0.1]",,,,,,23,probe4,0.05,0.05,0.1,0.1,#56b4e9,#56b4e9,,-0.2,-0.1,#0072b2,#0072b2,,0.2,0,#d55e00,#d55e00,,-0.2,-0.2,#cc79a7,#009e73,,0.1,-0.2,#4A4A4A,#4A4A4A,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,22,22,22,1,,
,,0.2025,0.18625,1,0,0,1.001,probe2,"[0.2,0.2]",,,,,,24,probe2,0.05,0.05,-0.1,-0.2,#4A4A4A,#4A4A4A,,0.2,0.2,#d55e00,#e69f00,,0.1,-0.1,#f0e442,#f0e442,,0.1,0.1,#56b4e9,#56b4e9,,-0.2,0.1,#cc79a7,#cc79a7,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,23,23,23,1,,
,,0.00625,0.21125,1,0,0,1.066,probe4,"[0,0.2]",,,,,,25,probe3,0.05,0.05,-0.2,-0.2,#f0e442,#f0e442,,-0.1,-0.1,#4A4A4A,#4A4A4A,,0.2,0,#d55e00,#cc79a7,,0,0.2,#0072b2,#0072b2,,-0.2,0.1,#009e73,#009e73,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,24,24,24,1,,
,,-0.1,-0.20125,1,0,0,0.967,probe3,"[-0.1,-0.2]",,,,,,26,probe3,0.05,0.05,0.1,-0.1,#e69f00,#e69f00,,-0.2,0,#56b4e9,#56b4e9,,-0.1,-0.2,#009e73,#d55e00,,-0.2,-0.1,#4A4A4A,#4A4A4A,,0.1,0,#cc79a7,#cc79a7,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,25,25,25,1,,
,,-0.19625,-0.10125,1,0,0,1.467,probe5,"[-0.2,-0.1]",,,,,,27,probe5,0.05,0.05,-0.1,-0.2,#009e73,#009e73,,0.2,0,#cc79a7,#cc79a7,,-0.1,-0.1,#e69f00,#e69f00,,0.1,0.1,#d55e00,#d55e00,,-0.2,-0.1,#4A4A4A,#0072b2,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,26,26,26,1,,
,,-0.02,-0.195,1,0,0,1.033,probe3,"[0,-0.2]",,,,,,28,probe5,0.05,0.05,-0.1,0.2,#009e73,#009e73,,-0.2,0.1,#56b4e9,#56b4e9,,0,-0.2,#d55e00,#d55e00,,0.1,0,#0072b2,#0072b2,,0.1,0.1,#f0e442,#e69f00,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,27,27,27,1,,
,,0.0875,-0.08,1,0,0,0.833,probe1,"[0.1,-0.1]",,,,,,29,probe1,0.05,0.05,0.1,-0.1,#4A4A4A,#56b4e9,,-0.2,0.2,#e69f00,#e69f00,,-0.1,-0.1,#f0e442,#f0e442,,0.1,0.2,#0072b2,#0072b2,,-0.1,-0.2,#cc79a7,#cc79a7,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,28,28,28,1,,
,,-0.10875,-0.20125,1,0,0,1.322,probe2,"[-0.1,-0.2]",,,,,,30,probe2,0.05,0.05,0.1,0.2,#f0e442,#f0e442,,-0.1,-0.2,#d55e00,#4A4A4A,,0,-0.2,#cc79a7,#cc79a7,,0.1,-0.2,#0072b2,#0072b2,,-0.2,0,#009e73,#009e73,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,29,29,29,1,,
,,-0.11125,-0.1025,1,0,0,0.967,probe5,"[-0.1,-0.1]",,,,,,31,probe5,0.05,0.05,0,-0.2,#d55e00,#d55e00,,0.1,0,#e69f00,#e69f00,,0.1,0.2,#f0e442,#f0e442,,-0.2,-0.1,#cc79a7,#cc79a7,,-0.1,-0.1,#009e73,#4A4A4A,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,30,30,30,1,,
,,0.2025,0.2125,1,0,0,1.033,probe1,"[0.2,0.2]",,,,,,32,probe3,0.05,0.05,0.2,0.2,#56b4e9,#56b4e9,,-0.1,-0.1,#009e73,#009e73,,0.2,0.1,#cc79a7,#0072b2,,-0.2,0.1,#4A4A4A,#4A4A4A,,-0.2,-0.1,#f0e442,#f0e442,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,31,31,31,1,,
,,0.11,0.09,1,0,0,1.684,probe2,"[0.1,0.1]",,,,,,33,probe3,0.05,0.05,-0.1,-0.1,#0072b2,#0072b2,,0.1,0.1,#cc79a7,#cc79a7,,-0.1,0.1,#f0e442,#009e73,,0,-0.2,#56b4e9,#56b4e9,,0.1,0.2,#e69f00,#e69f00,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,32,32,32,1,,
,,-0.20125,-0.0075,1,0,0,1.188,probe5,"[-0.2,0]",,,,,,34,probe5,0.05,0.05,0.2,0.1,#e69f00,#e69f00,,-0.2,0.1,#cc79a7,#cc79a7,,0.1,-0.2,#0072b2,#0072b2,,0.2,-0.2,#d55e00,#d55e00,,-0.2,0,#56b4e9,#009e73,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,33,33,33,1,,
,,0.1,0.2,1,0,0,1.085,probe5,"[0.1,0.2]",,,,,,35,probe2,0.05,0.05,0.2,0,#56b4e9,#56b4e9,,0.2,-0.1,#e69f00,#009e73,,0.1,-0.1,#f0e442,#f0e442,,0,0.2,#d55e00,#d55e00,,0.1,0.2,#cc79a7,#cc79a7,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,34,34,34,1,,
,,-0.20125,-0.09625,1,0,0,1.432,probe3,"[-0.2,-0.1]",,,,,,36,probe3,0.05,0.05,0,0.1,#4A4A4A,#4A4A4A,,0.2,0.1,#009e73,#009e73,,-0.2,-0.1,#f0e442,#56b4e9,,-0.1,-0.1,#e69f00,#e69f00,,0.1,0,#0072b2,#0072b2,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,35,35,35,1,,
,,0.09125,0.005,1,0,0,1.017,probe5,"[0.1,0]",,,,,,37,probe5,0.05,0.05,-0.2,0.1,#e69f00,#e69f00,,0.1,0.1,#0072b2,#0072b2,,-0.2,0,#d55e00,#d55e00,,-0.1,0.2,#cc79a7,#cc79a7,,0.1,0,#009e73,#f0e442,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,36,36,36,1,,
,,0.0875,-0.0075,1,0,0,1.285,probe4,"[0.1,0]",,,,,,38,probe4,0.05,0.05,0.2,-0.2,#4A4A4A,#4A4A4A,,0.2,0,#0072b2,#0072b2,,0.1,-0.1,#e69f00,#e69f00,,0.1,0,#d55e00,#cc79a7,,0,-0.1,#009e73,#009e73,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,37,37,37,1,,
,,-0.20625,0.20875,1,0,0,0.989,probe4,"[-0.2,0.2]",,,,,,39,probe4,0.05,0.05,0.1,-0.1,#e69f00,#e69f00,,-0.2,-0.1,#cc79a7,#cc79a7,,0.2,0.1,#d55e00,#d55e00,,-0.2,0.2,#56b4e9,#f0e442,,0,-0.1,#0072b2,#0072b2,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,38,38,38,1,,
,,-0.2,0.0875,1,0,0,1.051,probe1,"[-0.2,0.1]",,,,,,40,probe1,0.05,0.05,-0.2,0.1,#4A4A4A,#d55e00,,0.2,0.2,#009e73,#009e73,,-0.1,-0.1,#cc79a7,#cc79a7,,0.2,-0.2,#e69f00,#e69f00,,0.1,-0.1,#56b4e9,#56b4e9,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,39,39,39,1,,
,,-0.09875,-0.0125,1,0,0,1.683,probe4,"[-0.1,0]",,,,,,41,probe4,0.05,0.05,0.2,0.1,#009e73,#009e73,,-0.2,-0.1,#0072b2,#0072b2,,-0.2,-0.2,#56b4e9,#56b4e9,,-0.1,0,#f0e442,#cc79a7,,0,-0.2,#d55e00,#d55e00,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,40,40,40,1,,
,,-0.1025,-0.005,1,0,0,0.899,probe5,"[-0.1,0]",,,,,,42,probe4,0.05,0.05,-0.1,-0.2,#009e73,#009e73,,-0.1,0.1,#cc79a7,#cc79a7,,0.1,0.1,#56b4e9,#56b4e9,,0,-0.2,#e69f00,#d55e00,,-0.1,0,#0072b2,#0072b2,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,41,41,41,1,,
,,-0.2025,-0.215,1,0,0,1.666,probe3,"[-0.2,-0.2]",,,,,,43,probe1,0.05,0.05,0.2,-0.1,#e69f00,#009e73,,0.1,0,#cc79a7,#cc79a7,,-0.2,-0.2,#f0e442,#f0e442,,0.2,-0.2,#56b4e9,#56b4e9,,-0.2,0.1,#4A4A4A,#4A4A4A,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,42,42,42,1,,
,,-0.10875,0.21875,1,0,0,1.333,probe1,"[-0.1,0.2]",,,,,,44,probe1,0.05,0.05,-0.1,0.2,#56b4e9,#e69f00,,0.2,0.1,#4A4A4A,#4A4A4A,,0.1,0,#cc79a7,#cc79a7,,0.1,0.2,#f0e442,#f0e442,,-0.1,-0.1,#d55e00,#d55e00,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,43,43,43,1,,
,,-0.2025,-0.11,1,0,0,1.517,probe2,"[-0.2,-0.1]",,,,,,45,probe3,0.05,0.05,-0.2,0.2,#0072b2,#0072b2,,-0.2,-0.1,#56b4e9,#56b4e9,,-0.1,0.1,#f0e442,#e69f00,,-0.1,0.2,#d55e00,#d55e00,,0,-0.2,#cc79a7,#cc79a7,,A1FKRZKU1H9YFC,001,2020-12-11_20h20.59.973,change-localization,2020.1.2,MacIntel,60,,,0,44,44,44,1,,
