key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.clicked_pos,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,trial,answer,height,width,x1,y1,stim_color1,probe_color1,copy_color1,x2,y2,stim_color2,probe_color2,copy_color2,x3,y3,stim_color3,probe_color3,copy_color3,x4,y4,stim_color4,probe_color4,copy_color4,x5,y5,stim_color5,probe_color5,copy_color5,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,completion_keys.keys,completion_keys.rt
c,2.43624,0.208524609,-0.018688532,1,0,0,0.719425,probe5,"[0.2,0]",0,0,0,0,1,1,probe4,0.05,0.05,0.1,0.2,#0072b2,#0072b2,#0072b2,0.1,-0.1,#e69f00,#e69f00,#e69f00,-0.1,-0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.1,#4A4A4A,#f0e442,#FFFFFF,0.2,0,#009e73,#009e73,#009e73,A2ROM45498OYWK,001,2020-12-11_17h33.57.243,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.19672133,-0.10262296,1,0,0,0.551715,probe2,"[0.2,-0.1]",0,1,1,1,1,2,probe1,0.05,0.05,0.2,0,#d55e00,#009e73,#FFFFFF,0.2,-0.1,#e69f00,#e69f00,#e69f00,0.1,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,0.1,#56b4e9,#56b4e9,#56b4e9,-0.1,0,#cc79a7,#cc79a7,#cc79a7,A2ROM45498OYWK,001,2020-12-11_17h33.57.243,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.132459003,-0.103934435,1,0,0,1.519265,probe4,"[-0.1,-0.1]",0,2,2,2,1,3,probe1,0.05,0.05,-0.2,-0.2,#f0e442,#009e73,#FFFFFF,0.2,-0.1,#d55e00,#d55e00,#d55e00,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,-0.1,#0072b2,#0072b2,#0072b2,0,-0.1,#56b4e9,#56b4e9,#56b4e9,A2ROM45498OYWK,001,2020-12-11_17h33.57.243,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.19934425,-0.012131155,1,0,0,0.529575,probe4,"[-0.2,0]",0,3,3,3,1,4,probe1,0.05,0.05,0.2,0.2,#d55e00,#56b4e9,#FFFFFF,-0.2,0.2,#f0e442,#f0e442,#f0e442,0.2,-0.2,#0072b2,#0072b2,#0072b2,-0.2,0,#cc79a7,#cc79a7,#cc79a7,-0.2,0.1,#4A4A4A,#4A4A4A,#4A4A4A,A2ROM45498OYWK,001,2020-12-11_17h33.57.243,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.100983592,-0.105245911,1,0,0,0.55896,probe4,"[-0.1,-0.1]",0,4,4,4,1,5,probe3,0.05,0.05,-0.2,0.1,#56b4e9,#56b4e9,#56b4e9,0,0.2,#009e73,#009e73,#009e73,0,0.1,#0072b2,#cc79a7,#FFFFFF,-0.1,-0.1,#4A4A4A,#4A4A4A,#4A4A4A,0.2,0,#f0e442,#f0e442,#f0e442,A2ROM45498OYWK,001,2020-12-11_17h33.57.243,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.114098458,0.006229501,1,0,0,1.077835,probe5,"[0.1,0]",0,5,5,5,1,6,probe5,0.05,0.05,-0.1,0.1,#f0e442,#f0e442,#f0e442,0,0.1,#009e73,#009e73,#009e73,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,0,-0.2,#d55e00,#d55e00,#d55e00,0.1,0,#cc79a7,#0072b2,#FFFFFF,A2ROM45498OYWK,001,2020-12-11_17h33.57.243,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.104918019,-0.193114764,1,0,0,0.70453,probe3,"[-0.1,-0.2]",0,6,6,6,1,7,probe2,0.05,0.05,-0.2,-0.2,#4A4A4A,#4A4A4A,#4A4A4A,0.1,0.2,#0072b2,#d55e00,#FFFFFF,-0.1,-0.2,#f0e442,#f0e442,#f0e442,-0.2,0.2,#009e73,#009e73,#009e73,0.2,0.2,#e69f00,#e69f00,#e69f00,A2ROM45498OYWK,001,2020-12-11_17h33.57.243,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.114098458,-0.19442624,1,0,0,0.4819,probe1,"[0.1,-0.2]",0,7,7,7,1,8,probe1,0.05,0.05,0.1,-0.2,#009e73,#f0e442,#FFFFFF,-0.1,0,#d55e00,#d55e00,#d55e00,-0.1,0.1,#4A4A4A,#4A4A4A,#4A4A4A,-0.2,0,#cc79a7,#cc79a7,#cc79a7,0.2,0,#e69f00,#e69f00,#e69f00,A2ROM45498OYWK,001,2020-12-11_17h33.57.243,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.121967231,0.108524544,1,0,0,0.6705,probe5,"[0.1,0.1]",0,8,8,8,1,9,probe1,0.05,0.05,0.1,-0.2,#0072b2,#e69f00,#FFFFFF,-0.1,0.2,#f0e442,#f0e442,#f0e442,-0.2,0.1,#d55e00,#d55e00,#d55e00,0.2,0.2,#cc79a7,#cc79a7,#cc79a7,0.1,0.1,#56b4e9,#56b4e9,#56b4e9,A2ROM45498OYWK,001,2020-12-11_17h33.57.243,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.12459015,-0.100000009,1,0,0,0.9223,probe1,"[-0.1,-0.1]",0,9,9,9,1,10,probe1,0.05,0.05,-0.1,-0.1,#4A4A4A,#f0e442,#FFFFFF,0,0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.2,#e69f00,#e69f00,#e69f00,0.1,-0.2,#009e73,#009e73,#009e73,0.1,0.1,#d55e00,#d55e00,#d55e00,A2ROM45498OYWK,001,2020-12-11_17h33.57.243,change-localization,2020.1.2,Win32,60,,,,,,,,,
