key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.clicked_pos,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,trial,answer,height,width,x1,y1,stim_color1,probe_color1,copy_color1,x2,y2,stim_color2,probe_color2,copy_color2,x3,y3,stim_color3,probe_color3,copy_color3,x4,y4,stim_color4,probe_color4,copy_color4,x5,y5,stim_color5,probe_color5,copy_color5,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,completion_keys.keys,completion_keys.rt
c,4.855655,0.119791667,-0.100260417,1,0,0,1.30137,probe2,"[0.1,-0.1]",0,0,0,0,1,1,probe4,0.05,0.05,0.1,0.2,#0072b2,#0072b2,#0072b2,0.1,-0.1,#e69f00,#e69f00,#e69f00,-0.1,-0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.1,#4A4A4A,#f0e442,#FFFFFF,0.2,0,#009e73,#009e73,#009e73,A3IWXRMHSCAOV8,001,2020-12-11_22h04.04.792,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.18359375,-0.098958333,1,0,0,0.882545,probe2,"[0.2,-0.1]",0,1,1,1,1,2,probe1,0.05,0.05,0.2,0,#d55e00,#009e73,#FFFFFF,0.2,-0.1,#e69f00,#e69f00,#e69f00,0.1,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,0.1,#56b4e9,#56b4e9,#56b4e9,-0.1,0,#cc79a7,#cc79a7,#cc79a7,A3IWXRMHSCAOV8,001,2020-12-11_22h04.04.792,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.09765625,-0.108072917,1,0,0,0.59372,probe4,"[-0.1,-0.1]",0,2,2,2,1,3,probe1,0.05,0.05,-0.2,-0.2,#f0e442,#009e73,#FFFFFF,0.2,-0.1,#d55e00,#d55e00,#d55e00,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,-0.1,#0072b2,#0072b2,#0072b2,0,-0.1,#56b4e9,#56b4e9,#56b4e9,A3IWXRMHSCAOV8,001,2020-12-11_22h04.04.792,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.22265625,0.208333333,1,0,0,4.26861,probe2,"[-0.2,0.2]",0,3,3,3,1,4,probe1,0.05,0.05,0.2,0.2,#d55e00,#56b4e9,#FFFFFF,-0.2,0.2,#f0e442,#f0e442,#f0e442,0.2,-0.2,#0072b2,#0072b2,#0072b2,-0.2,0,#cc79a7,#cc79a7,#cc79a7,-0.2,0.1,#4A4A4A,#4A4A4A,#4A4A4A,A3IWXRMHSCAOV8,001,2020-12-11_22h04.04.792,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.009114583,0.080729167,1,0,0,0.349345,probe3,"[0,0.1]",0,4,4,4,1,5,probe3,0.05,0.05,-0.2,0.1,#56b4e9,#56b4e9,#56b4e9,0,0.2,#009e73,#009e73,#009e73,0,0.1,#0072b2,#cc79a7,#FFFFFF,-0.1,-0.1,#4A4A4A,#4A4A4A,#4A4A4A,0.2,0,#f0e442,#f0e442,#f0e442,A3IWXRMHSCAOV8,001,2020-12-11_22h04.04.792,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.08984375,0.110677083,1,0,0,9.700805,probe1,"[-0.1,0.1]",0,5,5,5,1,6,probe5,0.05,0.05,-0.1,0.1,#f0e442,#f0e442,#f0e442,0,0.1,#009e73,#009e73,#009e73,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,0,-0.2,#d55e00,#d55e00,#d55e00,0.1,0,#cc79a7,#0072b2,#FFFFFF,A3IWXRMHSCAOV8,001,2020-12-11_22h04.04.792,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.178385417,0.1875,1,0,0,0.66716,probe5,"[0.2,0.2]",0,6,6,6,1,7,probe2,0.05,0.05,-0.2,-0.2,#4A4A4A,#4A4A4A,#4A4A4A,0.1,0.2,#0072b2,#d55e00,#FFFFFF,-0.1,-0.2,#f0e442,#f0e442,#f0e442,-0.2,0.2,#009e73,#009e73,#009e73,0.2,0.2,#e69f00,#e69f00,#e69f00,A3IWXRMHSCAOV8,001,2020-12-11_22h04.04.792,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.194010417,-0.005208333,1,0,0,0.449755,probe5,"[0.2,0]",0,7,7,7,1,8,probe1,0.05,0.05,0.1,-0.2,#009e73,#f0e442,#FFFFFF,-0.1,0,#d55e00,#d55e00,#d55e00,-0.1,0.1,#4A4A4A,#4A4A4A,#4A4A4A,-0.2,0,#cc79a7,#cc79a7,#cc79a7,0.2,0,#e69f00,#e69f00,#e69f00,A3IWXRMHSCAOV8,001,2020-12-11_22h04.04.792,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.09765625,0.213541667,1,0,0,0.5171,probe2,"[-0.1,0.2]",0,8,8,8,1,9,probe1,0.05,0.05,0.1,-0.2,#0072b2,#e69f00,#FFFFFF,-0.1,0.2,#f0e442,#f0e442,#f0e442,-0.2,0.1,#d55e00,#d55e00,#d55e00,0.2,0.2,#cc79a7,#cc79a7,#cc79a7,0.1,0.1,#56b4e9,#56b4e9,#56b4e9,A3IWXRMHSCAOV8,001,2020-12-11_22h04.04.792,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.095052083,0.095052083,1,0,0,0.48439,probe5,"[0.1,0.1]",0,9,9,9,1,10,probe1,0.05,0.05,-0.1,-0.1,#4A4A4A,#f0e442,#FFFFFF,0,0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.2,#e69f00,#e69f00,#e69f00,0.1,-0.2,#009e73,#009e73,#009e73,0.1,0.1,#d55e00,#d55e00,#d55e00,A3IWXRMHSCAOV8,001,2020-12-11_22h04.04.792,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.100260417,0.19140625,1,0,0,0.80047,probe2,"[-0.1,0.2]",,,,,,1,probe2,0.05,0.05,-0.2,0.2,#009e73,#009e73,,-0.1,0.2,#f0e442,#e69f00,,-0.1,0,#0072b2,#0072b2,,0,-0.2,#cc79a7,#cc79a7,,0,0.2,#d55e00,#d55e00,,A3IWXRMHSCAOV8,001,2020-12-11_22h04.04.792,change-localization,2020.1.2,Win32,60,c,2.09913,0,0,0,0,1,,
,,0.07421875,0.084635417,1,0,0,0.185925,probe4,"[0.1,0.1]",,,,,,2,probe5,0.05,0.05,0,0.1,#009e73,#009e73,,0.2,0.1,#4A4A4A,#4A4A4A,,-0.1,-0.1,#cc79a7,#cc79a7,,0.1,0.1,#d55e00,#d55e00,,0,-0.1,#56b4e9,#e69f00,,A3IWXRMHSCAOV8,001,2020-12-11_22h04.04.792,change-localization,2020.1.2,Win32,60,,,0,1,1,1,1,,
,,-0.10546875,0.18359375,1,0,0,0.484135,probe5,"[-0.1,0.2]",,,,,,3,probe4,0.05,0.05,0.1,-0.1,#56b4e9,#56b4e9,,0.2,0,#f0e442,#f0e442,,0.2,-0.1,#e69f00,#e69f00,,-0.1,0.1,#4A4A4A,#009e73,,-0.1,0.2,#d55e00,#d55e00,,A3IWXRMHSCAOV8,001,2020-12-11_22h04.04.792,change-localization,2020.1.2,Win32,60,,,0,2,2,2,1,,
,,-0.00390625,0.212239583,1,0,0,0.417505,probe3,"[0,0.2]",,,,,,4,probe5,0.05,0.05,0.2,0,#56b4e9,#56b4e9,,-0.2,-0.2,#cc79a7,#cc79a7,,0,0.2,#4A4A4A,#4A4A4A,,0.2,-0.2,#e69f00,#e69f00,,-0.2,0,#f0e442,#009e73,,A3IWXRMHSCAOV8,001,2020-12-11_22h04.04.792,change-localization,2020.1.2,Win32,60,,,0,3,3,3,1,,
,,0.078125,0.1015625,1,0,0,2.24643,probe5,"[0.1,0.1]",,,,,,5,probe3,0.05,0.05,-0.2,0.1,#4A4A4A,#4A4A4A,,0.2,0.2,#009e73,#009e73,,-0.1,-0.1,#0072b2,#f0e442,,0.2,0,#cc79a7,#cc79a7,,0.1,0.1,#e69f00,#e69f00,,A3IWXRMHSCAOV8,001,2020-12-11_22h04.04.792,change-localization,2020.1.2,Win32,60,,,0,4,4,4,1,,
,,-0.100260417,0.092447917,1,0,0,0.749425,probe1,"[-0.1,0.1]",,,,,,6,probe4,0.05,0.05,-0.1,0.1,#d55e00,#d55e00,,-0.2,0.2,#0072b2,#0072b2,,0,-0.1,#e69f00,#e69f00,,0,0.2,#56b4e9,#4A4A4A,,-0.2,-0.2,#009e73,#009e73,,A3IWXRMHSCAOV8,001,2020-12-11_22h04.04.792,change-localization,2020.1.2,Win32,60,,,0,5,5,5,1,,
