key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.clicked_pos,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,trial,answer,height,width,x1,y1,stim_color1,probe_color1,copy_color1,x2,y2,stim_color2,probe_color2,copy_color2,x3,y3,stim_color3,probe_color3,copy_color3,x4,y4,stim_color4,probe_color4,copy_color4,x5,y5,stim_color5,probe_color5,copy_color5,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,completion_keys.keys,completion_keys.rt
c,8.439,0.10546875,-0.079427083,1,0,0,2.402,probe2,"[0.1,-0.1]",0,0,0,0,1,1,probe4,0.05,0.05,0.1,0.2,#0072b2,#0072b2,#0072b2,0.1,-0.1,#e69f00,#e69f00,#e69f00,-0.1,-0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.1,#4A4A4A,#f0e442,#FFFFFF,0.2,0,#009e73,#009e73,#009e73,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.104166667,0.006510417,1,0,0,1.02,probe3,"[0.1,0]",0,1,1,1,1,2,probe1,0.05,0.05,0.2,0,#d55e00,#009e73,#FFFFFF,0.2,-0.1,#e69f00,#e69f00,#e69f00,0.1,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,0.1,#56b4e9,#56b4e9,#56b4e9,-0.1,0,#cc79a7,#cc79a7,#cc79a7,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.201822917,-0.184895833,1,0,0,1.52,probe1,"[-0.2,-0.2]",0,2,2,2,1,3,probe1,0.05,0.05,-0.2,-0.2,#f0e442,#009e73,#FFFFFF,0.2,-0.1,#d55e00,#d55e00,#d55e00,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,-0.1,#0072b2,#0072b2,#0072b2,0,-0.1,#56b4e9,#56b4e9,#56b4e9,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.17578125,0.009114583,1,0,0,0.401,probe4,"[-0.2,0]",0,3,3,3,1,4,probe1,0.05,0.05,0.2,0.2,#d55e00,#56b4e9,#FFFFFF,-0.2,0.2,#f0e442,#f0e442,#f0e442,0.2,-0.2,#0072b2,#0072b2,#0072b2,-0.2,0,#cc79a7,#cc79a7,#cc79a7,-0.2,0.1,#4A4A4A,#4A4A4A,#4A4A4A,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.0078125,0.104166667,1,0,0,0.041,probe3,"[0,0.1]",0,4,4,4,1,5,probe3,0.05,0.05,-0.2,0.1,#56b4e9,#56b4e9,#56b4e9,0,0.2,#009e73,#009e73,#009e73,0,0.1,#0072b2,#cc79a7,#FFFFFF,-0.1,-0.1,#4A4A4A,#4A4A4A,#4A4A4A,0.2,0,#f0e442,#f0e442,#f0e442,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.0078125,0.092447917,1,0,0,6.486,probe2,"[0,0.1]",0,5,5,5,1,6,probe5,0.05,0.05,-0.1,0.1,#f0e442,#f0e442,#f0e442,0,0.1,#009e73,#009e73,#009e73,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,0,-0.2,#d55e00,#d55e00,#d55e00,0.1,0,#cc79a7,#0072b2,#FFFFFF,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.1015625,0.18359375,1,0,0,2.525,probe2,"[0.1,0.2]",0,6,6,6,1,7,probe2,0.05,0.05,-0.2,-0.2,#4A4A4A,#4A4A4A,#4A4A4A,0.1,0.2,#0072b2,#d55e00,#FFFFFF,-0.1,-0.2,#f0e442,#f0e442,#f0e442,-0.2,0.2,#009e73,#009e73,#009e73,0.2,0.2,#e69f00,#e69f00,#e69f00,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.08984375,0.002604167,1,0,0,0.911,probe2,"[-0.1,0]",0,7,7,7,1,8,probe1,0.05,0.05,0.1,-0.2,#009e73,#f0e442,#FFFFFF,-0.1,0,#d55e00,#d55e00,#d55e00,-0.1,0.1,#4A4A4A,#4A4A4A,#4A4A4A,-0.2,0,#cc79a7,#cc79a7,#cc79a7,0.2,0,#e69f00,#e69f00,#e69f00,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.102864583,0.084635417,1,0,0,2.423,probe5,"[0.1,0.1]",0,8,8,8,1,9,probe1,0.05,0.05,0.1,-0.2,#0072b2,#e69f00,#FFFFFF,-0.1,0.2,#f0e442,#f0e442,#f0e442,-0.2,0.1,#d55e00,#d55e00,#d55e00,0.2,0.2,#cc79a7,#cc79a7,#cc79a7,0.1,0.1,#56b4e9,#56b4e9,#56b4e9,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.096354167,0.091145833,1,0,0,3.414,probe5,"[0.1,0.1]",0,9,9,9,1,10,probe1,0.05,0.05,-0.1,-0.1,#4A4A4A,#f0e442,#FFFFFF,0,0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.2,#e69f00,#e69f00,#e69f00,0.1,-0.2,#009e73,#009e73,#009e73,0.1,0.1,#d55e00,#d55e00,#d55e00,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.091145833,-0.014322917,1,0,0,0.529,probe3,"[-0.1,0]",,,,,,1,probe2,0.05,0.05,-0.2,0.2,#009e73,#009e73,,-0.1,0.2,#f0e442,#e69f00,,-0.1,0,#0072b2,#0072b2,,0,-0.2,#cc79a7,#cc79a7,,0,0.2,#d55e00,#d55e00,,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,c,9.332,0,0,0,0,1,,
,,-0.009114583,0.100260417,1,0,0,1.037,probe1,"[0,0.1]",,,,,,2,probe5,0.05,0.05,0,0.1,#009e73,#009e73,,0.2,0.1,#4A4A4A,#4A4A4A,,-0.1,-0.1,#cc79a7,#cc79a7,,0.1,0.1,#d55e00,#d55e00,,0,-0.1,#56b4e9,#e69f00,,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,0,1,1,1,1,,
,,-0.087239583,0.09375,1,0,0,1.239,probe4,"[-0.1,0.1]",,,,,,3,probe4,0.05,0.05,0.1,-0.1,#56b4e9,#56b4e9,,0.2,0,#f0e442,#f0e442,,0.2,-0.1,#e69f00,#e69f00,,-0.1,0.1,#4A4A4A,#009e73,,-0.1,0.2,#d55e00,#d55e00,,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,0,2,2,2,1,,
,,-0.196614583,-0.209635417,1,0,0,1.567,probe2,"[-0.2,-0.2]",,,,,,4,probe5,0.05,0.05,0.2,0,#56b4e9,#56b4e9,,-0.2,-0.2,#cc79a7,#cc79a7,,0,0.2,#4A4A4A,#4A4A4A,,0.2,-0.2,#e69f00,#e69f00,,-0.2,0,#f0e442,#009e73,,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,0,3,3,3,1,,
,,0.09765625,0.095052083,1,0,0,1.153,probe5,"[0.1,0.1]",,,,,,5,probe3,0.05,0.05,-0.2,0.1,#4A4A4A,#4A4A4A,,0.2,0.2,#009e73,#009e73,,-0.1,-0.1,#0072b2,#f0e442,,0.2,0,#cc79a7,#cc79a7,,0.1,0.1,#e69f00,#e69f00,,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,0,4,4,4,1,,
,,-0.09765625,0.09375,1,0,0,1.282,probe1,"[-0.1,0.1]",,,,,,6,probe4,0.05,0.05,-0.1,0.1,#d55e00,#d55e00,,-0.2,0.2,#0072b2,#0072b2,,0,-0.1,#e69f00,#e69f00,,0,0.2,#56b4e9,#4A4A4A,,-0.2,-0.2,#009e73,#009e73,,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,0,5,5,5,1,,
,,-0.096354167,-0.07421875,1,0,0,0.748,probe2,"[-0.1,-0.1]",,,,,,7,probe4,0.05,0.05,0.2,-0.1,#56b4e9,#56b4e9,,-0.1,-0.1,#e69f00,#e69f00,,-0.2,0.2,#009e73,#009e73,,0.2,0.2,#cc79a7,#4A4A4A,,0.2,-0.2,#d55e00,#d55e00,,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,0,6,6,6,1,,
,,0.19921875,-0.106770833,1,0,0,0.827,probe5,"[0.2,-0.1]",,,,,,8,probe4,0.05,0.05,-0.2,0.1,#e69f00,#e69f00,,0.1,0.2,#cc79a7,#cc79a7,,0.2,0.1,#4A4A4A,#4A4A4A,,-0.2,0.2,#56b4e9,#d55e00,,0.2,-0.1,#0072b2,#0072b2,,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,0,7,7,7,1,,
,,-0.1875,0.072916667,1,0,0,1.059,probe3,"[-0.2,0.1]",,,,,,9,probe5,0.05,0.05,-0.1,0,#4A4A4A,#4A4A4A,,0.1,0.1,#56b4e9,#56b4e9,,-0.2,0.1,#009e73,#009e73,,0.2,0.1,#cc79a7,#cc79a7,,0.2,0.2,#d55e00,#f0e442,,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,0,8,8,8,1,,
,,-0.1875,0.1015625,1,0,0,0.786,probe4,"[-0.2,0.1]",,,,,,10,probe3,0.05,0.05,0.2,0.2,#f0e442,#f0e442,,0.1,-0.1,#e69f00,#e69f00,,0,0.1,#cc79a7,#4A4A4A,,-0.2,0.1,#56b4e9,#56b4e9,,0.2,0,#0072b2,#0072b2,,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,0,9,9,9,1,,
,,0.100260417,-0.1015625,1,0,0,0.933,probe3,"[0.1,-0.1]",,,,,,11,probe5,0.05,0.05,0.2,0.2,#4A4A4A,#4A4A4A,,0.1,0.2,#0072b2,#0072b2,,0.1,-0.1,#cc79a7,#cc79a7,,0,-0.2,#009e73,#009e73,,0.1,-0.2,#f0e442,#d55e00,,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,0,10,10,10,1,,
,,-0.002604167,-0.08984375,1,0,0,0.847,probe5,"[0,-0.1]",,,,,,12,probe4,0.05,0.05,-0.1,-0.1,#009e73,#009e73,,-0.1,0,#56b4e9,#56b4e9,,-0.1,-0.2,#0072b2,#0072b2,,0.1,0,#d55e00,#f0e442,,0,-0.1,#cc79a7,#cc79a7,,A10X7U145THWAS,001,2020-12-11_21h06.03.691,change-localization,2020.1.2,Win32,60,,,0,11,11,11,1,,
