key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.clicked_pos,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,trial,answer,height,width,x1,y1,stim_color1,probe_color1,copy_color1,x2,y2,stim_color2,probe_color2,copy_color2,x3,y3,stim_color3,probe_color3,copy_color3,x4,y4,stim_color4,probe_color4,copy_color4,x5,y5,stim_color5,probe_color5,copy_color5,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,completion_keys.keys,completion_keys.rt
c,9.673,0.204427083,-0.014322917,1,0,0,2.072,probe5,"[0.2,0]",0,0,0,0,1,1,probe4,0.05,0.05,0.1,0.2,#0072b2,#0072b2,#0072b2,0.1,-0.1,#e69f00,#e69f00,#e69f00,-0.1,-0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.1,#4A4A4A,#f0e442,#FFFFFF,0.2,0,#009e73,#009e73,#009e73,A2XP1TT59KNAHG,001,2020-12-11_20h28.41.253,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.192708333,0.00390625,1,0,0,1.067,probe1,"[0.2,0]",0,1,1,1,1,2,probe1,0.05,0.05,0.2,0,#d55e00,#009e73,#FFFFFF,0.2,-0.1,#e69f00,#e69f00,#e69f00,0.1,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,0.1,#56b4e9,#56b4e9,#56b4e9,-0.1,0,#cc79a7,#cc79a7,#cc79a7,A2XP1TT59KNAHG,001,2020-12-11_20h28.41.253,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.184895833,-0.209635417,1,0,0,1.285,probe1,"[-0.2,-0.2]",0,2,2,2,1,3,probe1,0.05,0.05,-0.2,-0.2,#f0e442,#009e73,#FFFFFF,0.2,-0.1,#d55e00,#d55e00,#d55e00,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,-0.1,#0072b2,#0072b2,#0072b2,0,-0.1,#56b4e9,#56b4e9,#56b4e9,A2XP1TT59KNAHG,001,2020-12-11_20h28.41.253,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.19921875,-0.190104167,1,0,0,2.338,probe3,"[0.2,-0.2]",0,3,3,3,1,4,probe1,0.05,0.05,0.2,0.2,#d55e00,#56b4e9,#FFFFFF,-0.2,0.2,#f0e442,#f0e442,#f0e442,0.2,-0.2,#0072b2,#0072b2,#0072b2,-0.2,0,#cc79a7,#cc79a7,#cc79a7,-0.2,0.1,#4A4A4A,#4A4A4A,#4A4A4A,A2XP1TT59KNAHG,001,2020-12-11_20h28.41.253,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.010416667,0.173177083,1,0,0,0.874,probe2,"[0,0.2]",0,4,4,4,1,5,probe3,0.05,0.05,-0.2,0.1,#56b4e9,#56b4e9,#56b4e9,0,0.2,#009e73,#009e73,#009e73,0,0.1,#0072b2,#cc79a7,#FFFFFF,-0.1,-0.1,#4A4A4A,#4A4A4A,#4A4A4A,0.2,0,#f0e442,#f0e442,#f0e442,A2XP1TT59KNAHG,001,2020-12-11_20h28.41.253,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.001302083,0.09765625,1,0,0,0.836,probe2,"[0,0.1]",0,5,5,5,1,6,probe5,0.05,0.05,-0.1,0.1,#f0e442,#f0e442,#f0e442,0,0.1,#009e73,#009e73,#009e73,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,0,-0.2,#d55e00,#d55e00,#d55e00,0.1,0,#cc79a7,#0072b2,#FFFFFF,A2XP1TT59KNAHG,001,2020-12-11_20h28.41.253,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.098958333,-0.213541667,1,0,0,1.527,probe3,"[-0.1,-0.2]",0,6,6,6,1,7,probe2,0.05,0.05,-0.2,-0.2,#4A4A4A,#4A4A4A,#4A4A4A,0.1,0.2,#0072b2,#d55e00,#FFFFFF,-0.1,-0.2,#f0e442,#f0e442,#f0e442,-0.2,0.2,#009e73,#009e73,#009e73,0.2,0.2,#e69f00,#e69f00,#e69f00,A2XP1TT59KNAHG,001,2020-12-11_20h28.41.253,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.186197917,-0.001302083,1,0,0,2.434,probe5,"[0.2,0]",0,7,7,7,1,8,probe1,0.05,0.05,0.1,-0.2,#009e73,#f0e442,#FFFFFF,-0.1,0,#d55e00,#d55e00,#d55e00,-0.1,0.1,#4A4A4A,#4A4A4A,#4A4A4A,-0.2,0,#cc79a7,#cc79a7,#cc79a7,0.2,0,#e69f00,#e69f00,#e69f00,A2XP1TT59KNAHG,001,2020-12-11_20h28.41.253,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.09375,-0.19140625,1,0,0,1.321,probe1,"[0.1,-0.2]",0,8,8,8,1,9,probe1,0.05,0.05,0.1,-0.2,#0072b2,#e69f00,#FFFFFF,-0.1,0.2,#f0e442,#f0e442,#f0e442,-0.2,0.1,#d55e00,#d55e00,#d55e00,0.2,0.2,#cc79a7,#cc79a7,#cc79a7,0.1,0.1,#56b4e9,#56b4e9,#56b4e9,A2XP1TT59KNAHG,001,2020-12-11_20h28.41.253,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0,0.19921875,1,0,0,3.407,probe2,"[0,0.2]",0,9,9,9,1,10,probe1,0.05,0.05,-0.1,-0.1,#4A4A4A,#f0e442,#FFFFFF,0,0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.2,#e69f00,#e69f00,#e69f00,0.1,-0.2,#009e73,#009e73,#009e73,0.1,0.1,#d55e00,#d55e00,#d55e00,A2XP1TT59KNAHG,001,2020-12-11_20h28.41.253,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.0078125,-0.201822917,1,0,0,1.316,probe4,"[0,-0.2]",,,,,,1,probe2,0.05,0.05,-0.2,0.2,#009e73,#009e73,,-0.1,0.2,#f0e442,#e69f00,,-0.1,0,#0072b2,#0072b2,,0,-0.2,#cc79a7,#cc79a7,,0,0.2,#d55e00,#d55e00,,A2XP1TT59KNAHG,001,2020-12-11_20h28.41.253,change-localization,2020.1.2,Win32,60,c,5.668,0,0,0,0,1,,
,,-0.001302083,-0.091145833,1,0,0,1.247,probe5,"[0,-0.1]",,,,,,2,probe5,0.05,0.05,0,0.1,#009e73,#009e73,,0.2,0.1,#4A4A4A,#4A4A4A,,-0.1,-0.1,#cc79a7,#cc79a7,,0.1,0.1,#d55e00,#d55e00,,0,-0.1,#56b4e9,#e69f00,,A2XP1TT59KNAHG,001,2020-12-11_20h28.41.253,change-localization,2020.1.2,Win32,60,,,0,1,1,1,1,,
,,-0.092447917,0.1015625,1,0,0,1.437,probe4,"[-0.1,0.1]",,,,,,3,probe4,0.05,0.05,0.1,-0.1,#56b4e9,#56b4e9,,0.2,0,#f0e442,#f0e442,,0.2,-0.1,#e69f00,#e69f00,,-0.1,0.1,#4A4A4A,#009e73,,-0.1,0.2,#d55e00,#d55e00,,A2XP1TT59KNAHG,001,2020-12-11_20h28.41.253,change-localization,2020.1.2,Win32,60,,,0,2,2,2,1,,
,,-0.21484375,0,1,0,0,1.56,probe5,"[-0.2,0]",,,,,,4,probe5,0.05,0.05,0.2,0,#56b4e9,#56b4e9,,-0.2,-0.2,#cc79a7,#cc79a7,,0,0.2,#4A4A4A,#4A4A4A,,0.2,-0.2,#e69f00,#e69f00,,-0.2,0,#f0e442,#009e73,,A2XP1TT59KNAHG,001,2020-12-11_20h28.41.253,change-localization,2020.1.2,Win32,60,,,0,3,3,3,1,,
,,0.221354167,0.209635417,1,0,0,1.624,probe2,"[0.2,0.2]",,,,,,5,probe3,0.05,0.05,-0.2,0.1,#4A4A4A,#4A4A4A,,0.2,0.2,#009e73,#009e73,,-0.1,-0.1,#0072b2,#f0e442,,0.2,0,#cc79a7,#cc79a7,,0.1,0.1,#e69f00,#e69f00,,A2XP1TT59KNAHG,001,2020-12-11_20h28.41.253,change-localization,2020.1.2,Win32,60,,,0,4,4,4,1,,
,,-0.110677083,0.109375,1,0,0,1.22,probe1,"[-0.1,0.1]",,,,,,6,probe4,0.05,0.05,-0.1,0.1,#d55e00,#d55e00,,-0.2,0.2,#0072b2,#0072b2,,0,-0.1,#e69f00,#e69f00,,0,0.2,#56b4e9,#4A4A4A,,-0.2,-0.2,#009e73,#009e73,,A2XP1TT59KNAHG,001,2020-12-11_20h28.41.253,change-localization,2020.1.2,Win32,60,,,0,5,5,5,1,,
,,0.190104167,0.217447917,1,0,0,1.459,probe4,"[0.2,0.2]",,,,,,7,probe4,0.05,0.05,0.2,-0.1,#56b4e9,#56b4e9,,-0.1,-0.1,#e69f00,#e69f00,,-0.2,0.2,#009e73,#009e73,,0.2,0.2,#cc79a7,#4A4A4A,,0.2,-0.2,#d55e00,#d55e00,,A2XP1TT59KNAHG,001,2020-12-11_20h28.41.253,change-localization,2020.1.2,Win32,60,,,0,6,6,6,1,,
