key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.clicked_pos,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,trial,answer,height,width,x1,y1,stim_color1,probe_color1,copy_color1,x2,y2,stim_color2,probe_color2,copy_color2,x3,y3,stim_color3,probe_color3,copy_color3,x4,y4,stim_color4,probe_color4,copy_color4,x5,y5,stim_color5,probe_color5,copy_color5,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,completion_keys.keys,completion_keys.rt
c,26.064,0.21875,-0.09875,1,0,0,1.397,probe4,"[0.2,-0.1]",0,0,0,0,1,1,probe4,0.05,0.05,0.1,0.2,#0072b2,#0072b2,#0072b2,0.1,-0.1,#e69f00,#e69f00,#e69f00,-0.1,-0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.1,#4A4A4A,#f0e442,#FFFFFF,0.2,0,#009e73,#009e73,#009e73,A353ZWBGYHFOBK,001,2020-12-11_21h18.03.529,change-localization,2020.1.2,MacIntel,60,,,,,,,,,
,,0.19375,-0.0175,1,0,0,1.496,probe1,"[0.2,0]",0,1,1,1,1,2,probe1,0.05,0.05,0.2,0,#d55e00,#009e73,#FFFFFF,0.2,-0.1,#e69f00,#e69f00,#e69f00,0.1,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,0.1,#56b4e9,#56b4e9,#56b4e9,-0.1,0,#cc79a7,#cc79a7,#cc79a7,A353ZWBGYHFOBK,001,2020-12-11_21h18.03.529,change-localization,2020.1.2,MacIntel,60,,,,,,,,,
,,-0.09875,-0.11625,1,0,0,2.195,probe4,"[-0.1,-0.1]",0,2,2,2,1,3,probe1,0.05,0.05,-0.2,-0.2,#f0e442,#009e73,#FFFFFF,0.2,-0.1,#d55e00,#d55e00,#d55e00,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,-0.1,#0072b2,#0072b2,#0072b2,0,-0.1,#56b4e9,#56b4e9,#56b4e9,A353ZWBGYHFOBK,001,2020-12-11_21h18.03.529,change-localization,2020.1.2,MacIntel,60,,,,,,,,,
,,-0.19875,-0.02125,1,0,0,2.776,probe4,"[-0.2,0]",0,3,3,3,1,4,probe1,0.05,0.05,0.2,0.2,#d55e00,#56b4e9,#FFFFFF,-0.2,0.2,#f0e442,#f0e442,#f0e442,0.2,-0.2,#0072b2,#0072b2,#0072b2,-0.2,0,#cc79a7,#cc79a7,#cc79a7,-0.2,0.1,#4A4A4A,#4A4A4A,#4A4A4A,A353ZWBGYHFOBK,001,2020-12-11_21h18.03.529,change-localization,2020.1.2,MacIntel,60,,,,,,,,,
,,-0.21625,0.07375,1,0,0,2.261,probe1,"[-0.2,0.1]",0,4,4,4,1,5,probe3,0.05,0.05,-0.2,0.1,#56b4e9,#56b4e9,#56b4e9,0,0.2,#009e73,#009e73,#009e73,0,0.1,#0072b2,#cc79a7,#FFFFFF,-0.1,-0.1,#4A4A4A,#4A4A4A,#4A4A4A,0.2,0,#f0e442,#f0e442,#f0e442,A353ZWBGYHFOBK,001,2020-12-11_21h18.03.529,change-localization,2020.1.2,MacIntel,60,,,,,,,,,
,,-0.17875,-0.00625,1,0,0,2.179,probe3,"[-0.2,0]",0,5,5,5,1,6,probe5,0.05,0.05,-0.1,0.1,#f0e442,#f0e442,#f0e442,0,0.1,#009e73,#009e73,#009e73,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,0,-0.2,#d55e00,#d55e00,#d55e00,0.1,0,#cc79a7,#0072b2,#FFFFFF,A353ZWBGYHFOBK,001,2020-12-11_21h18.03.529,change-localization,2020.1.2,MacIntel,60,,,,,,,,,
,,0.0975,0.19875,1,0,0,1.796,probe2,"[0.1,0.2]",0,6,6,6,1,7,probe2,0.05,0.05,-0.2,-0.2,#4A4A4A,#4A4A4A,#4A4A4A,0.1,0.2,#0072b2,#d55e00,#FFFFFF,-0.1,-0.2,#f0e442,#f0e442,#f0e442,-0.2,0.2,#009e73,#009e73,#009e73,0.2,0.2,#e69f00,#e69f00,#e69f00,A353ZWBGYHFOBK,001,2020-12-11_21h18.03.529,change-localization,2020.1.2,MacIntel,60,,,,,,,,,
,,0.0825,-0.1975,1,0,0,1.58,probe1,"[0.1,-0.2]",0,7,7,7,1,8,probe1,0.05,0.05,0.1,-0.2,#009e73,#f0e442,#FFFFFF,-0.1,0,#d55e00,#d55e00,#d55e00,-0.1,0.1,#4A4A4A,#4A4A4A,#4A4A4A,-0.2,0,#cc79a7,#cc79a7,#cc79a7,0.2,0,#e69f00,#e69f00,#e69f00,A353ZWBGYHFOBK,001,2020-12-11_21h18.03.529,change-localization,2020.1.2,MacIntel,60,,,,,,,,,
,,-0.20875,0.08125,1,0,0,1.796,probe3,"[-0.2,0.1]",0,8,8,8,1,9,probe1,0.05,0.05,0.1,-0.2,#0072b2,#e69f00,#FFFFFF,-0.1,0.2,#f0e442,#f0e442,#f0e442,-0.2,0.1,#d55e00,#d55e00,#d55e00,0.2,0.2,#cc79a7,#cc79a7,#cc79a7,0.1,0.1,#56b4e9,#56b4e9,#56b4e9,A353ZWBGYHFOBK,001,2020-12-11_21h18.03.529,change-localization,2020.1.2,MacIntel,60,,,,,,,,,
,,0.09875,-0.1975,1,0,0,1.347,probe4,"[0.1,-0.2]",0,9,9,9,1,10,probe1,0.05,0.05,-0.1,-0.1,#4A4A4A,#f0e442,#FFFFFF,0,0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.2,#e69f00,#e69f00,#e69f00,0.1,-0.2,#009e73,#009e73,#009e73,0.1,0.1,#d55e00,#d55e00,#d55e00,A353ZWBGYHFOBK,001,2020-12-11_21h18.03.529,change-localization,2020.1.2,MacIntel,60,,,,,,,,,
,,-0.09125,-0.01875,1,0,0,1.562,probe3,"[-0.1,0]",,,,,,1,probe2,0.05,0.05,-0.2,0.2,#009e73,#009e73,,-0.1,0.2,#f0e442,#e69f00,,-0.1,0,#0072b2,#0072b2,,0,-0.2,#cc79a7,#cc79a7,,0,0.2,#d55e00,#d55e00,,A353ZWBGYHFOBK,001,2020-12-11_21h18.03.529,change-localization,2020.1.2,MacIntel,60,c,5.407,0,0,0,0,1,,
,,0.0925,0.09125,1,0,0,1.429,probe4,"[0.1,0.1]",,,,,,2,probe5,0.05,0.05,0,0.1,#009e73,#009e73,,0.2,0.1,#4A4A4A,#4A4A4A,,-0.1,-0.1,#cc79a7,#cc79a7,,0.1,0.1,#d55e00,#d55e00,,0,-0.1,#56b4e9,#e69f00,,A353ZWBGYHFOBK,001,2020-12-11_21h18.03.529,change-localization,2020.1.2,MacIntel,60,,,0,1,1,1,1,,
,,-0.0925,0.08125,1,0,0,1.313,probe4,"[-0.1,0.1]",,,,,,3,probe4,0.05,0.05,0.1,-0.1,#56b4e9,#56b4e9,,0.2,0,#f0e442,#f0e442,,0.2,-0.1,#e69f00,#e69f00,,-0.1,0.1,#4A4A4A,#009e73,,-0.1,0.2,#d55e00,#d55e00,,A353ZWBGYHFOBK,001,2020-12-11_21h18.03.529,change-localization,2020.1.2,MacIntel,60,,,0,2,2,2,1,,
,,-0.19,-0.015,1,0,0,0.98,probe5,"[-0.2,0]",,,,,,4,probe5,0.05,0.05,0.2,0,#56b4e9,#56b4e9,,-0.2,-0.2,#cc79a7,#cc79a7,,0,0.2,#4A4A4A,#4A4A4A,,0.2,-0.2,#e69f00,#e69f00,,-0.2,0,#f0e442,#009e73,,A353ZWBGYHFOBK,001,2020-12-11_21h18.03.529,change-localization,2020.1.2,MacIntel,60,,,0,3,3,3,1,,
,,-0.2025,0.10125,1,0,0,1.481,probe1,"[-0.2,0.1]",,,,,,5,probe3,0.05,0.05,-0.2,0.1,#4A4A4A,#4A4A4A,,0.2,0.2,#009e73,#009e73,,-0.1,-0.1,#0072b2,#f0e442,,0.2,0,#cc79a7,#cc79a7,,0.1,0.1,#e69f00,#e69f00,,A353ZWBGYHFOBK,001,2020-12-11_21h18.03.529,change-localization,2020.1.2,MacIntel,60,,,0,4,4,4,1,,
