key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.clicked_pos,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,trial,answer,height,width,x1,y1,stim_color1,probe_color1,copy_color1,x2,y2,stim_color2,probe_color2,copy_color2,x3,y3,stim_color3,probe_color3,copy_color3,x4,y4,stim_color4,probe_color4,copy_color4,x5,y5,stim_color5,probe_color5,copy_color5,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,completion_keys.keys,completion_keys.rt
c,17.406585,0.22,0.146666667,1,0,0,1.9325,probe5,"[0.2,0]",0,0,0,0,1,1,probe4,0.05,0.05,0.1,0.2,#0072b2,#0072b2,#0072b2,0.1,-0.1,#e69f00,#e69f00,#e69f00,-0.1,-0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.1,#4A4A4A,#f0e442,#FFFFFF,0.2,0,#009e73,#009e73,#009e73,AAJ1ZQECDZBEE,001,2020-12-11_20h29.34.916,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.192222222,0.007777778,1,0,0,3.052095,probe1,"[0.2,0]",0,1,1,1,1,2,probe1,0.05,0.05,0.2,0,#d55e00,#009e73,#FFFFFF,0.2,-0.1,#e69f00,#e69f00,#e69f00,0.1,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,0.1,#56b4e9,#56b4e9,#56b4e9,-0.1,0,#cc79a7,#cc79a7,#cc79a7,AAJ1ZQECDZBEE,001,2020-12-11_20h29.34.916,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.086666667,-0.095555556,1,0,0,2.0346,probe3,"[-0.2,0]",0,2,2,2,1,3,probe1,0.05,0.05,-0.2,-0.2,#f0e442,#009e73,#FFFFFF,0.2,-0.1,#d55e00,#d55e00,#d55e00,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,-0.1,#0072b2,#0072b2,#0072b2,0,-0.1,#56b4e9,#56b4e9,#56b4e9,AAJ1ZQECDZBEE,001,2020-12-11_20h29.34.916,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.194444444,0.193333333,1,0,0,1.298405,probe1,"[0.2,0.2]",0,3,3,3,1,4,probe1,0.05,0.05,0.2,0.2,#d55e00,#56b4e9,#FFFFFF,-0.2,0.2,#f0e442,#f0e442,#f0e442,0.2,-0.2,#0072b2,#0072b2,#0072b2,-0.2,0,#cc79a7,#cc79a7,#cc79a7,-0.2,0.1,#4A4A4A,#4A4A4A,#4A4A4A,AAJ1ZQECDZBEE,001,2020-12-11_20h29.34.916,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.087777778,-0.114444444,1,0,0,4.380915,probe4,"[-0.1,-0.1]",0,4,4,4,1,5,probe3,0.05,0.05,-0.2,0.1,#56b4e9,#56b4e9,#56b4e9,0,0.2,#009e73,#009e73,#009e73,0,0.1,#0072b2,#cc79a7,#FFFFFF,-0.1,-0.1,#4A4A4A,#4A4A4A,#4A4A4A,0.2,0,#f0e442,#f0e442,#f0e442,AAJ1ZQECDZBEE,001,2020-12-11_20h29.34.916,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0,-0.218888889,1,0,0,1.48228,probe4,"[0,-0.2]",0,5,5,5,1,6,probe5,0.05,0.05,-0.1,0.1,#f0e442,#f0e442,#f0e442,0,0.1,#009e73,#009e73,#009e73,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,0,-0.2,#d55e00,#d55e00,#d55e00,0.1,0,#cc79a7,#0072b2,#FFFFFF,AAJ1ZQECDZBEE,001,2020-12-11_20h29.34.916,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.211111111,-0.187777778,1,0,0,3.83042,probe1,"[-0.2,-0.2]",0,6,6,6,1,7,probe2,0.05,0.05,-0.2,-0.2,#4A4A4A,#4A4A4A,#4A4A4A,0.1,0.2,#0072b2,#d55e00,#FFFFFF,-0.1,-0.2,#f0e442,#f0e442,#f0e442,-0.2,0.2,#009e73,#009e73,#009e73,0.2,0.2,#e69f00,#e69f00,#e69f00,AAJ1ZQECDZBEE,001,2020-12-11_20h29.34.916,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.212222222,-0.005555556,1,0,0,1.352235,probe4,"[-0.2,0]",0,7,7,7,1,8,probe1,0.05,0.05,0.1,-0.2,#009e73,#f0e442,#FFFFFF,-0.1,0,#d55e00,#d55e00,#d55e00,-0.1,0.1,#4A4A4A,#4A4A4A,#4A4A4A,-0.2,0,#cc79a7,#cc79a7,#cc79a7,0.2,0,#e69f00,#e69f00,#e69f00,AAJ1ZQECDZBEE,001,2020-12-11_20h29.34.916,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.103333333,-0.168888889,1,0,0,1.912075,probe1,"[0.1,-0.2]",0,8,8,8,1,9,probe1,0.05,0.05,0.1,-0.2,#0072b2,#e69f00,#FFFFFF,-0.1,0.2,#f0e442,#f0e442,#f0e442,-0.2,0.1,#d55e00,#d55e00,#d55e00,0.2,0.2,#cc79a7,#cc79a7,#cc79a7,0.1,0.1,#56b4e9,#56b4e9,#56b4e9,AAJ1ZQECDZBEE,001,2020-12-11_20h29.34.916,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.096666667,-0.2,1,0,0,1.66855,probe4,"[0.1,-0.2]",0,9,9,9,1,10,probe1,0.05,0.05,-0.1,-0.1,#4A4A4A,#f0e442,#FFFFFF,0,0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.2,#e69f00,#e69f00,#e69f00,0.1,-0.2,#009e73,#009e73,#009e73,0.1,0.1,#d55e00,#d55e00,#d55e00,AAJ1ZQECDZBEE,001,2020-12-11_20h29.34.916,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.083333333,0.184444444,1,0,0,1.38513,probe2,"[-0.1,0.2]",,,,,,1,probe2,0.05,0.05,-0.2,0.2,#009e73,#009e73,,-0.1,0.2,#f0e442,#e69f00,,-0.1,0,#0072b2,#0072b2,,0,-0.2,#cc79a7,#cc79a7,,0,0.2,#d55e00,#d55e00,,AAJ1ZQECDZBEE,001,2020-12-11_20h29.34.916,change-localization,2020.1.2,Win32,60,c,5.468235,0,0,0,0,1,,
,,0.031111111,-0.084444444,1,0,0,1.66908,probe5,"[0,-0.1]",,,,,,2,probe5,0.05,0.05,0,0.1,#009e73,#009e73,,0.2,0.1,#4A4A4A,#4A4A4A,,-0.1,-0.1,#cc79a7,#cc79a7,,0.1,0.1,#d55e00,#d55e00,,0,-0.1,#56b4e9,#e69f00,,AAJ1ZQECDZBEE,001,2020-12-11_20h29.34.916,change-localization,2020.1.2,Win32,60,,,0,1,1,1,1,,
,,-0.093333333,0.198888889,1,0,0,1.48228,probe5,"[-0.1,0.2]",,,,,,3,probe4,0.05,0.05,0.1,-0.1,#56b4e9,#56b4e9,,0.2,0,#f0e442,#f0e442,,0.2,-0.1,#e69f00,#e69f00,,-0.1,0.1,#4A4A4A,#009e73,,-0.1,0.2,#d55e00,#d55e00,,AAJ1ZQECDZBEE,001,2020-12-11_20h29.34.916,change-localization,2020.1.2,Win32,60,,,0,2,2,2,1,,
,,-0.202222222,-0.016666667,1,0,0,1.16521,probe5,"[-0.2,0]",,,,,,4,probe5,0.05,0.05,0.2,0,#56b4e9,#56b4e9,,-0.2,-0.2,#cc79a7,#cc79a7,,0,0.2,#4A4A4A,#4A4A4A,,0.2,-0.2,#e69f00,#e69f00,,-0.2,0,#f0e442,#009e73,,AAJ1ZQECDZBEE,001,2020-12-11_20h29.34.916,change-localization,2020.1.2,Win32,60,,,0,3,3,3,1,,
