key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.clicked_pos,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,trial,answer,height,width,x1,y1,stim_color1,probe_color1,copy_color1,x2,y2,stim_color2,probe_color2,copy_color2,x3,y3,stim_color3,probe_color3,copy_color3,x4,y4,stim_color4,probe_color4,copy_color4,x5,y5,stim_color5,probe_color5,copy_color5,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,completion_keys.keys,completion_keys.rt
c,5.226045,-0.11328125,-0.216145833,1,0,0,12.69729,probe3,"[-0.1,-0.2]",0,0,0,0,1,1,probe4,0.05,0.05,0.1,0.2,#0072b2,#0072b2,#0072b2,0.1,-0.1,#e69f00,#e69f00,#e69f00,-0.1,-0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.1,#4A4A4A,#f0e442,#FFFFFF,0.2,0,#009e73,#009e73,#009e73,A1OWHL50LZGO1G,001,2020-12-11_18h08.41.601,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.013020833,-0.029947917,1,0,0,0.968695,probe5,"[-0.1,0]",0,1,1,1,1,2,probe1,0.05,0.05,0.2,0,#d55e00,#009e73,#FFFFFF,0.2,-0.1,#e69f00,#e69f00,#e69f00,0.1,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,0.1,#56b4e9,#56b4e9,#56b4e9,-0.1,0,#cc79a7,#cc79a7,#cc79a7,A1OWHL50LZGO1G,001,2020-12-11_18h08.41.601,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.01171875,-0.088541667,1,0,0,1.268235,probe5,"[0,-0.1]",0,2,2,2,1,3,probe1,0.05,0.05,-0.2,-0.2,#f0e442,#009e73,#FFFFFF,0.2,-0.1,#d55e00,#d55e00,#d55e00,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,-0.1,#0072b2,#0072b2,#0072b2,0,-0.1,#56b4e9,#56b4e9,#56b4e9,A1OWHL50LZGO1G,001,2020-12-11_18h08.41.601,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.196614583,0.08984375,1,0,0,1.937605,probe5,"[-0.2,0.1]",0,3,3,3,1,4,probe1,0.05,0.05,0.2,0.2,#d55e00,#56b4e9,#FFFFFF,-0.2,0.2,#f0e442,#f0e442,#f0e442,0.2,-0.2,#0072b2,#0072b2,#0072b2,-0.2,0,#cc79a7,#cc79a7,#cc79a7,-0.2,0.1,#4A4A4A,#4A4A4A,#4A4A4A,A1OWHL50LZGO1G,001,2020-12-11_18h08.41.601,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.00390625,0.088541667,1,0,0,4.91221,probe3,"[0,0.1]",0,4,4,4,1,5,probe3,0.05,0.05,-0.2,0.1,#56b4e9,#56b4e9,#56b4e9,0,0.2,#009e73,#009e73,#009e73,0,0.1,#0072b2,#cc79a7,#FFFFFF,-0.1,-0.1,#4A4A4A,#4A4A4A,#4A4A4A,0.2,0,#f0e442,#f0e442,#f0e442,A1OWHL50LZGO1G,001,2020-12-11_18h08.41.601,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.091145833,0.010416667,1,0,0,1.88041,probe5,"[0.1,0]",0,5,5,5,1,6,probe5,0.05,0.05,-0.1,0.1,#f0e442,#f0e442,#f0e442,0,0.1,#009e73,#009e73,#009e73,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,0,-0.2,#d55e00,#d55e00,#d55e00,0.1,0,#cc79a7,#0072b2,#FFFFFF,A1OWHL50LZGO1G,001,2020-12-11_18h08.41.601,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.087239583,0.184895833,1,0,0,1.96762,probe2,"[0.1,0.2]",0,6,6,6,1,7,probe2,0.05,0.05,-0.2,-0.2,#4A4A4A,#4A4A4A,#4A4A4A,0.1,0.2,#0072b2,#d55e00,#FFFFFF,-0.1,-0.2,#f0e442,#f0e442,#f0e442,-0.2,0.2,#009e73,#009e73,#009e73,0.2,0.2,#e69f00,#e69f00,#e69f00,A1OWHL50LZGO1G,001,2020-12-11_18h08.41.601,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.114583333,-0.197916667,1,0,0,2.941775,probe1,"[0.1,-0.2]",0,7,7,7,1,8,probe1,0.05,0.05,0.1,-0.2,#009e73,#f0e442,#FFFFFF,-0.1,0,#d55e00,#d55e00,#d55e00,-0.1,0.1,#4A4A4A,#4A4A4A,#4A4A4A,-0.2,0,#cc79a7,#cc79a7,#cc79a7,0.2,0,#e69f00,#e69f00,#e69f00,A1OWHL50LZGO1G,001,2020-12-11_18h08.41.601,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.102864583,-0.192708333,1,0,0,1.14989,probe1,"[0.1,-0.2]",0,8,8,8,1,9,probe1,0.05,0.05,0.1,-0.2,#0072b2,#e69f00,#FFFFFF,-0.1,0.2,#f0e442,#f0e442,#f0e442,-0.2,0.1,#d55e00,#d55e00,#d55e00,0.2,0.2,#cc79a7,#cc79a7,#cc79a7,0.1,0.1,#56b4e9,#56b4e9,#56b4e9,A1OWHL50LZGO1G,001,2020-12-11_18h08.41.601,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.00390625,0.208333333,1,0,0,1.6957,probe2,"[0,0.2]",0,9,9,9,1,10,probe1,0.05,0.05,-0.1,-0.1,#4A4A4A,#f0e442,#FFFFFF,0,0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.2,#e69f00,#e69f00,#e69f00,0.1,-0.2,#009e73,#009e73,#009e73,0.1,0.1,#d55e00,#d55e00,#d55e00,A1OWHL50LZGO1G,001,2020-12-11_18h08.41.601,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.0078125,0.184895833,1,0,0,2.84871,probe5,"[0,0.2]",,,,,,1,probe2,0.05,0.05,-0.2,0.2,#009e73,#009e73,,-0.1,0.2,#f0e442,#e69f00,,-0.1,0,#0072b2,#0072b2,,0,-0.2,#cc79a7,#cc79a7,,0,0.2,#d55e00,#d55e00,,A1OWHL50LZGO1G,001,2020-12-11_18h08.41.601,change-localization,2020.1.2,Win32,60,c,5.58752,0,0,0,0,1,,
,,0.018229167,-0.109375,1,0,0,1.574755,probe5,"[0,-0.1]",,,,,,2,probe5,0.05,0.05,0,0.1,#009e73,#009e73,,0.2,0.1,#4A4A4A,#4A4A4A,,-0.1,-0.1,#cc79a7,#cc79a7,,0.1,0.1,#d55e00,#d55e00,,0,-0.1,#56b4e9,#e69f00,,A1OWHL50LZGO1G,001,2020-12-11_18h08.41.601,change-localization,2020.1.2,Win32,60,,,0,1,1,1,1,,
,,-0.092447917,0.096354167,1,0,0,2.663235,probe4,"[-0.1,0.1]",,,,,,3,probe4,0.05,0.05,0.1,-0.1,#56b4e9,#56b4e9,,0.2,0,#f0e442,#f0e442,,0.2,-0.1,#e69f00,#e69f00,,-0.1,0.1,#4A4A4A,#009e73,,-0.1,0.2,#d55e00,#d55e00,,A1OWHL50LZGO1G,001,2020-12-11_18h08.41.601,change-localization,2020.1.2,Win32,60,,,0,2,2,2,1,,
,,-0.203125,-0.006510417,1,0,0,1.581835,probe5,"[-0.2,0]",,,,,,4,probe5,0.05,0.05,0.2,0,#56b4e9,#56b4e9,,-0.2,-0.2,#cc79a7,#cc79a7,,0,0.2,#4A4A4A,#4A4A4A,,0.2,-0.2,#e69f00,#e69f00,,-0.2,0,#f0e442,#009e73,,A1OWHL50LZGO1G,001,2020-12-11_18h08.41.601,change-localization,2020.1.2,Win32,60,,,0,3,3,3,1,,
,,-0.1015625,-0.1171875,1,0,0,2.394155,probe3,"[-0.1,-0.1]",,,,,,5,probe3,0.05,0.05,-0.2,0.1,#4A4A4A,#4A4A4A,,0.2,0.2,#009e73,#009e73,,-0.1,-0.1,#0072b2,#f0e442,,0.2,0,#cc79a7,#cc79a7,,0.1,0.1,#e69f00,#e69f00,,A1OWHL50LZGO1G,001,2020-12-11_18h08.41.601,change-localization,2020.1.2,Win32,60,,,0,4,4,4,1,,
,,0.010416667,0.220052083,1,0,0,2.72716,probe4,"[0,0.2]",,,,,,6,probe4,0.05,0.05,-0.1,0.1,#d55e00,#d55e00,,-0.2,0.2,#0072b2,#0072b2,,0,-0.1,#e69f00,#e69f00,,0,0.2,#56b4e9,#4A4A4A,,-0.2,-0.2,#009e73,#009e73,,A1OWHL50LZGO1G,001,2020-12-11_18h08.41.601,change-localization,2020.1.2,Win32,60,,,0,5,5,5,1,,
,,0.19140625,0.196614583,1,0,0,1.397185,probe4,"[0.2,0.2]",,,,,,7,probe4,0.05,0.05,0.2,-0.1,#56b4e9,#56b4e9,,-0.1,-0.1,#e69f00,#e69f00,,-0.2,0.2,#009e73,#009e73,,0.2,0.2,#cc79a7,#4A4A4A,,0.2,-0.2,#d55e00,#d55e00,,A1OWHL50LZGO1G,001,2020-12-11_18h08.41.601,change-localization,2020.1.2,Win32,60,,,0,6,6,6,1,,
