key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.clicked_pos,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,trial,answer,height,width,x1,y1,stim_color1,probe_color1,copy_color1,x2,y2,stim_color2,probe_color2,copy_color2,x3,y3,stim_color3,probe_color3,copy_color3,x4,y4,stim_color4,probe_color4,copy_color4,x5,y5,stim_color5,probe_color5,copy_color5,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,completion_keys.keys,completion_keys.rt
c,20.101,0.092592593,-0.09537037,1,0,0,1.602,probe2,"[0.1,-0.1]",0,0,0,0,1,1,probe4,0.05,0.05,0.1,0.2,#0072b2,#0072b2,#0072b2,0.1,-0.1,#e69f00,#e69f00,#e69f00,-0.1,-0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.1,#4A4A4A,#f0e442,#FFFFFF,0.2,0,#009e73,#009e73,#009e73,ABYUEZUW3ID1H,001,2020-12-12_01h44.45.512,change-localization,2020.1.2,Linux x86_64,60,,,,,,,,,
,,0.106481481,-0.003703704,1,0,0,5.25,probe3,"[0.1,0]",0,1,1,1,1,2,probe1,0.05,0.05,0.2,0,#d55e00,#009e73,#FFFFFF,0.2,-0.1,#e69f00,#e69f00,#e69f00,0.1,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,0.1,#56b4e9,#56b4e9,#56b4e9,-0.1,0,#cc79a7,#cc79a7,#cc79a7,ABYUEZUW3ID1H,001,2020-12-12_01h44.45.512,change-localization,2020.1.2,Linux x86_64,60,,,,,,,,,
,,-0.188888889,-0.190740741,1,0,0,1.886,probe1,"[-0.2,-0.2]",0,2,2,2,1,3,probe1,0.05,0.05,-0.2,-0.2,#f0e442,#009e73,#FFFFFF,0.2,-0.1,#d55e00,#d55e00,#d55e00,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,-0.1,#0072b2,#0072b2,#0072b2,0,-0.1,#56b4e9,#56b4e9,#56b4e9,ABYUEZUW3ID1H,001,2020-12-12_01h44.45.512,change-localization,2020.1.2,Linux x86_64,60,,,,,,,,,
,,-0.190740741,0.015740741,1,0,0,2.234,probe4,"[-0.2,0]",0,3,3,3,1,4,probe1,0.05,0.05,0.2,0.2,#d55e00,#56b4e9,#FFFFFF,-0.2,0.2,#f0e442,#f0e442,#f0e442,0.2,-0.2,#0072b2,#0072b2,#0072b2,-0.2,0,#cc79a7,#cc79a7,#cc79a7,-0.2,0.1,#4A4A4A,#4A4A4A,#4A4A4A,ABYUEZUW3ID1H,001,2020-12-12_01h44.45.512,change-localization,2020.1.2,Linux x86_64,60,,,,,,,,,
,,0.003703704,0.201851852,1,0,0,3.502,probe2,"[0,0.2]",0,4,4,4,1,5,probe3,0.05,0.05,-0.2,0.1,#56b4e9,#56b4e9,#56b4e9,0,0.2,#009e73,#009e73,#009e73,0,0.1,#0072b2,#cc79a7,#FFFFFF,-0.1,-0.1,#4A4A4A,#4A4A4A,#4A4A4A,0.2,0,#f0e442,#f0e442,#f0e442,ABYUEZUW3ID1H,001,2020-12-12_01h44.45.512,change-localization,2020.1.2,Linux x86_64,60,,,,,,,,,
,,0.012962963,-0.203703704,1,0,0,2.6,probe4,"[0,-0.2]",0,5,5,5,1,6,probe5,0.05,0.05,-0.1,0.1,#f0e442,#f0e442,#f0e442,0,0.1,#009e73,#009e73,#009e73,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,0,-0.2,#d55e00,#d55e00,#d55e00,0.1,0,#cc79a7,#0072b2,#FFFFFF,ABYUEZUW3ID1H,001,2020-12-12_01h44.45.512,change-localization,2020.1.2,Linux x86_64,60,,,,,,,,,
,,-0.190740741,0.191666667,1,0,0,2.535,probe4,"[-0.2,0.2]",0,6,6,6,1,7,probe2,0.05,0.05,-0.2,-0.2,#4A4A4A,#4A4A4A,#4A4A4A,0.1,0.2,#0072b2,#d55e00,#FFFFFF,-0.1,-0.2,#f0e442,#f0e442,#f0e442,-0.2,0.2,#009e73,#009e73,#009e73,0.2,0.2,#e69f00,#e69f00,#e69f00,ABYUEZUW3ID1H,001,2020-12-12_01h44.45.512,change-localization,2020.1.2,Linux x86_64,60,,,,,,,,,
,,0.118518519,-0.197222222,1,0,0,1.632,probe1,"[0.1,-0.2]",0,7,7,7,1,8,probe1,0.05,0.05,0.1,-0.2,#009e73,#f0e442,#FFFFFF,-0.1,0,#d55e00,#d55e00,#d55e00,-0.1,0.1,#4A4A4A,#4A4A4A,#4A4A4A,-0.2,0,#cc79a7,#cc79a7,#cc79a7,0.2,0,#e69f00,#e69f00,#e69f00,ABYUEZUW3ID1H,001,2020-12-12_01h44.45.512,change-localization,2020.1.2,Linux x86_64,60,,,,,,,,,
,,0.099074074,-0.194444444,1,0,0,2.246,probe1,"[0.1,-0.2]",0,8,8,8,1,9,probe1,0.05,0.05,0.1,-0.2,#0072b2,#e69f00,#FFFFFF,-0.1,0.2,#f0e442,#f0e442,#f0e442,-0.2,0.1,#d55e00,#d55e00,#d55e00,0.2,0.2,#cc79a7,#cc79a7,#cc79a7,0.1,0.1,#56b4e9,#56b4e9,#56b4e9,ABYUEZUW3ID1H,001,2020-12-12_01h44.45.512,change-localization,2020.1.2,Linux x86_64,60,,,,,,,,,
,,-0.000925926,0.200925926,1,0,0,3.568,probe2,"[0,0.2]",0,9,9,9,1,10,probe1,0.05,0.05,-0.1,-0.1,#4A4A4A,#f0e442,#FFFFFF,0,0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.2,#e69f00,#e69f00,#e69f00,0.1,-0.2,#009e73,#009e73,#009e73,0.1,0.1,#d55e00,#d55e00,#d55e00,ABYUEZUW3ID1H,001,2020-12-12_01h44.45.512,change-localization,2020.1.2,Linux x86_64,60,,,,,,,,,
,,-0.205555556,0.191666667,1,0,0,1.468,probe1,"[-0.2,0.2]",,,,,,1,probe2,0.05,0.05,-0.2,0.2,#009e73,#009e73,,-0.1,0.2,#f0e442,#e69f00,,-0.1,0,#0072b2,#0072b2,,0,-0.2,#cc79a7,#cc79a7,,0,0.2,#d55e00,#d55e00,,ABYUEZUW3ID1H,001,2020-12-12_01h44.45.512,change-localization,2020.1.2,Linux x86_64,60,c,3.172,0,0,0,0,1,,
,,-0.000925926,0.091666667,1,0,0,2.651,probe1,"[0,0.1]",,,,,,2,probe5,0.05,0.05,0,0.1,#009e73,#009e73,,0.2,0.1,#4A4A4A,#4A4A4A,,-0.1,-0.1,#cc79a7,#cc79a7,,0.1,0.1,#d55e00,#d55e00,,0,-0.1,#56b4e9,#e69f00,,ABYUEZUW3ID1H,001,2020-12-12_01h44.45.512,change-localization,2020.1.2,Linux x86_64,60,,,0,1,1,1,1,,
,,-0.1,0.085185185,1,0,0,1.088,probe4,"[-0.1,0.1]",,,,,,3,probe4,0.05,0.05,0.1,-0.1,#56b4e9,#56b4e9,,0.2,0,#f0e442,#f0e442,,0.2,-0.1,#e69f00,#e69f00,,-0.1,0.1,#4A4A4A,#009e73,,-0.1,0.2,#d55e00,#d55e00,,ABYUEZUW3ID1H,001,2020-12-12_01h44.45.512,change-localization,2020.1.2,Linux x86_64,60,,,0,2,2,2,1,,
,,-0.188888889,0.001851852,1,0,0,1.985,probe5,"[-0.2,0]",,,,,,4,probe5,0.05,0.05,0.2,0,#56b4e9,#56b4e9,,-0.2,-0.2,#cc79a7,#cc79a7,,0,0.2,#4A4A4A,#4A4A4A,,0.2,-0.2,#e69f00,#e69f00,,-0.2,0,#f0e442,#009e73,,ABYUEZUW3ID1H,001,2020-12-12_01h44.45.512,change-localization,2020.1.2,Linux x86_64,60,,,0,3,3,3,1,,
,,0.194444444,0.186111111,1,0,0,2.367,probe2,"[0.2,0.2]",,,,,,5,probe3,0.05,0.05,-0.2,0.1,#4A4A4A,#4A4A4A,,0.2,0.2,#009e73,#009e73,,-0.1,-0.1,#0072b2,#f0e442,,0.2,0,#cc79a7,#cc79a7,,0.1,0.1,#e69f00,#e69f00,,ABYUEZUW3ID1H,001,2020-12-12_01h44.45.512,change-localization,2020.1.2,Linux x86_64,60,,,0,4,4,4,1,,
