key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.clicked_pos,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,trial,answer,height,width,x1,y1,stim_color1,probe_color1,copy_color1,x2,y2,stim_color2,probe_color2,copy_color2,x3,y3,stim_color3,probe_color3,copy_color3,x4,y4,stim_color4,probe_color4,copy_color4,x5,y5,stim_color5,probe_color5,copy_color5,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,completion_keys.keys,completion_keys.rt
c,27.75671,0.106481511,-0.093055573,1,0,0,1.300125,probe2,"[0.1,-0.1]",0,0,0,0,1,1,probe4,0.05,0.05,0.1,0.2,#0072b2,#0072b2,#0072b2,0.1,-0.1,#e69f00,#e69f00,#e69f00,-0.1,-0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.1,#4A4A4A,#f0e442,#FFFFFF,0.2,0,#009e73,#009e73,#009e73,A345TDMHP3DQ3G,001,2020-12-11_20h26.12.292,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.098148178,-0.003703719,1,0,0,1.033275,probe3,"[0.1,0]",0,1,1,1,1,2,probe1,0.05,0.05,0.2,0,#d55e00,#009e73,#FFFFFF,0.2,-0.1,#e69f00,#e69f00,#e69f00,0.1,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,0.1,#56b4e9,#56b4e9,#56b4e9,-0.1,0,#cc79a7,#cc79a7,#cc79a7,A345TDMHP3DQ3G,001,2020-12-11_20h26.12.292,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.22037035,-0.189814835,1,0,0,0.816715,probe1,"[-0.2,-0.2]",0,2,2,2,1,3,probe1,0.05,0.05,-0.2,-0.2,#f0e442,#009e73,#FFFFFF,0.2,-0.1,#d55e00,#d55e00,#d55e00,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,-0.1,#0072b2,#0072b2,#0072b2,0,-0.1,#56b4e9,#56b4e9,#56b4e9,A345TDMHP3DQ3G,001,2020-12-11_20h26.12.292,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.195833366,-0.18750002,1,0,0,1.216555,probe3,"[0.2,-0.2]",0,3,3,3,1,4,probe1,0.05,0.05,0.2,0.2,#d55e00,#56b4e9,#FFFFFF,-0.2,0.2,#f0e442,#f0e442,#f0e442,0.2,-0.2,#0072b2,#0072b2,#0072b2,-0.2,0,#cc79a7,#cc79a7,#cc79a7,-0.2,0.1,#4A4A4A,#4A4A4A,#4A4A4A,A345TDMHP3DQ3G,001,2020-12-11_20h26.12.292,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,2.6491E-08,0.122685146,1,0,0,0.966625,probe3,"[0,0.1]",0,4,4,4,1,5,probe3,0.05,0.05,-0.2,0.1,#56b4e9,#56b4e9,#56b4e9,0,0.2,#009e73,#009e73,#009e73,0,0.1,#0072b2,#cc79a7,#FFFFFF,-0.1,-0.1,#4A4A4A,#4A4A4A,#4A4A4A,0.2,0,#f0e442,#f0e442,#f0e442,A345TDMHP3DQ3G,001,2020-12-11_20h26.12.292,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.195833313,-0.006018534,1,0,0,1.56666,probe3,"[-0.2,0]",0,5,5,5,1,6,probe5,0.05,0.05,-0.1,0.1,#f0e442,#f0e442,#f0e442,0,0.1,#009e73,#009e73,#009e73,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,0,-0.2,#d55e00,#d55e00,#d55e00,0.1,0,#cc79a7,#0072b2,#FFFFFF,A345TDMHP3DQ3G,001,2020-12-11_20h26.12.292,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.100000029,0.224074066,1,0,0,1.031125,probe2,"[0.1,0.2]",0,6,6,6,1,7,probe2,0.05,0.05,-0.2,-0.2,#4A4A4A,#4A4A4A,#4A4A4A,0.1,0.2,#0072b2,#d55e00,#FFFFFF,-0.1,-0.2,#f0e442,#f0e442,#f0e442,-0.2,0.2,#009e73,#009e73,#009e73,0.2,0.2,#e69f00,#e69f00,#e69f00,A345TDMHP3DQ3G,001,2020-12-11_20h26.12.292,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.187500032,-0.007870386,1,0,0,1.1333,probe5,"[0.2,0]",0,7,7,7,1,8,probe1,0.05,0.05,0.1,-0.2,#009e73,#f0e442,#FFFFFF,-0.1,0,#d55e00,#d55e00,#d55e00,-0.1,0.1,#4A4A4A,#4A4A4A,#4A4A4A,-0.2,0,#cc79a7,#cc79a7,#cc79a7,0.2,0,#e69f00,#e69f00,#e69f00,A345TDMHP3DQ3G,001,2020-12-11_20h26.12.292,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.192129662,0.181944435,1,0,0,1.216525,probe4,"[0.2,0.2]",0,8,8,8,1,9,probe1,0.05,0.05,0.1,-0.2,#0072b2,#e69f00,#FFFFFF,-0.1,0.2,#f0e442,#f0e442,#f0e442,-0.2,0.1,#d55e00,#d55e00,#d55e00,0.2,0.2,#cc79a7,#cc79a7,#cc79a7,0.1,0.1,#56b4e9,#56b4e9,#56b4e9,A345TDMHP3DQ3G,001,2020-12-11_20h26.12.292,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.110185162,-0.091666684,1,0,0,1.24998,probe1,"[-0.1,-0.1]",0,9,9,9,1,10,probe1,0.05,0.05,-0.1,-0.1,#4A4A4A,#f0e442,#FFFFFF,0,0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.2,#e69f00,#e69f00,#e69f00,0.1,-0.2,#009e73,#009e73,#009e73,0.1,0.1,#d55e00,#d55e00,#d55e00,A345TDMHP3DQ3G,001,2020-12-11_20h26.12.292,change-localization,2020.1.2,Win32,60,,,,,,,,,
