key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.clicked_pos,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,trial,answer,height,width,x1,y1,stim_color1,probe_color1,copy_color1,x2,y2,stim_color2,probe_color2,copy_color2,x3,y3,stim_color3,probe_color3,copy_color3,x4,y4,stim_color4,probe_color4,copy_color4,x5,y5,stim_color5,probe_color5,copy_color5,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,completion_keys.keys,completion_keys.rt
c,6.84605,-0.093333333,-0.198888889,1,0,0,2.05953,probe3,"[-0.1,-0.2]",0,0,0,0,1,1,probe4,0.05,0.05,0.1,0.2,#0072b2,#0072b2,#0072b2,0.1,-0.1,#e69f00,#e69f00,#e69f00,-0.1,-0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.1,#4A4A4A,#f0e442,#FFFFFF,0.2,0,#009e73,#009e73,#009e73,AE2MQ0H6NNRUH,001,2020-12-12_08h23.42.689,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.21,-0.014444444,1,0,0,0.93517,probe1,"[0.2,0]",0,1,1,1,1,2,probe1,0.05,0.05,0.2,0,#d55e00,#009e73,#FFFFFF,0.2,-0.1,#e69f00,#e69f00,#e69f00,0.1,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,0.1,#56b4e9,#56b4e9,#56b4e9,-0.1,0,#cc79a7,#cc79a7,#cc79a7,AE2MQ0H6NNRUH,001,2020-12-12_08h23.42.689,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.212222222,-0.011111111,1,0,0,1.736415,probe3,"[-0.2,0]",0,2,2,2,1,3,probe1,0.05,0.05,-0.2,-0.2,#f0e442,#009e73,#FFFFFF,0.2,-0.1,#d55e00,#d55e00,#d55e00,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,-0.1,-0.1,#0072b2,#0072b2,#0072b2,0,-0.1,#56b4e9,#56b4e9,#56b4e9,AE2MQ0H6NNRUH,001,2020-12-12_08h23.42.689,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.198888889,0.192222222,1,0,0,1.56961,probe1,"[0.2,0.2]",0,3,3,3,1,4,probe1,0.05,0.05,0.2,0.2,#d55e00,#56b4e9,#FFFFFF,-0.2,0.2,#f0e442,#f0e442,#f0e442,0.2,-0.2,#0072b2,#0072b2,#0072b2,-0.2,0,#cc79a7,#cc79a7,#cc79a7,-0.2,0.1,#4A4A4A,#4A4A4A,#4A4A4A,AE2MQ0H6NNRUH,001,2020-12-12_08h23.42.689,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.002222222,0.108888889,1,0,0,0.85195,probe3,"[0,0.1]",0,4,4,4,1,5,probe3,0.05,0.05,-0.2,0.1,#56b4e9,#56b4e9,#56b4e9,0,0.2,#009e73,#009e73,#009e73,0,0.1,#0072b2,#cc79a7,#FFFFFF,-0.1,-0.1,#4A4A4A,#4A4A4A,#4A4A4A,0.2,0,#f0e442,#f0e442,#f0e442,AE2MQ0H6NNRUH,001,2020-12-12_08h23.42.689,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.204444444,-0.002222222,1,0,0,1.035315,probe3,"[-0.2,0]",0,5,5,5,1,6,probe5,0.05,0.05,-0.1,0.1,#f0e442,#f0e442,#f0e442,0,0.1,#009e73,#009e73,#009e73,-0.2,0,#4A4A4A,#4A4A4A,#4A4A4A,0,-0.2,#d55e00,#d55e00,#d55e00,0.1,0,#cc79a7,#0072b2,#FFFFFF,AE2MQ0H6NNRUH,001,2020-12-12_08h23.42.689,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.105555556,0.191111111,1,0,0,1.185395,probe2,"[0.1,0.2]",0,6,6,6,1,7,probe2,0.05,0.05,-0.2,-0.2,#4A4A4A,#4A4A4A,#4A4A4A,0.1,0.2,#0072b2,#d55e00,#FFFFFF,-0.1,-0.2,#f0e442,#f0e442,#f0e442,-0.2,0.2,#009e73,#009e73,#009e73,0.2,0.2,#e69f00,#e69f00,#e69f00,AE2MQ0H6NNRUH,001,2020-12-12_08h23.42.689,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.106666667,0.105555556,1,0,0,1.05207,probe3,"[-0.1,0.1]",0,7,7,7,1,8,probe1,0.05,0.05,0.1,-0.2,#009e73,#f0e442,#FFFFFF,-0.1,0,#d55e00,#d55e00,#d55e00,-0.1,0.1,#4A4A4A,#4A4A4A,#4A4A4A,-0.2,0,#cc79a7,#cc79a7,#cc79a7,0.2,0,#e69f00,#e69f00,#e69f00,AE2MQ0H6NNRUH,001,2020-12-12_08h23.42.689,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.102222222,-0.187777778,1,0,0,1.18556,probe1,"[0.1,-0.2]",0,8,8,8,1,9,probe1,0.05,0.05,0.1,-0.2,#0072b2,#e69f00,#FFFFFF,-0.1,0.2,#f0e442,#f0e442,#f0e442,-0.2,0.1,#d55e00,#d55e00,#d55e00,0.2,0.2,#cc79a7,#cc79a7,#cc79a7,0.1,0.1,#56b4e9,#56b4e9,#56b4e9,AE2MQ0H6NNRUH,001,2020-12-12_08h23.42.689,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,0.2,-0.193333333,1,0,0,1.252195,probe3,"[0.2,-0.2]",0,9,9,9,1,10,probe1,0.05,0.05,-0.1,-0.1,#4A4A4A,#f0e442,#FFFFFF,0,0.2,#cc79a7,#cc79a7,#cc79a7,0.2,-0.2,#e69f00,#e69f00,#e69f00,0.1,-0.2,#009e73,#009e73,#009e73,0.1,0.1,#d55e00,#d55e00,#d55e00,AE2MQ0H6NNRUH,001,2020-12-12_08h23.42.689,change-localization,2020.1.2,Win32,60,,,,,,,,,
,,-0.103333333,0.181111111,1,0,0,1.001745,probe2,"[-0.1,0.2]",,,,,,1,probe2,0.05,0.05,-0.2,0.2,#009e73,#009e73,,-0.1,0.2,#f0e442,#e69f00,,-0.1,0,#0072b2,#0072b2,,0,-0.2,#cc79a7,#cc79a7,,0,0.2,#d55e00,#d55e00,,AE2MQ0H6NNRUH,001,2020-12-12_08h23.42.689,change-localization,2020.1.2,Win32,60,c,5.45946,0,0,0,0,1,,
,,0.004444444,-0.105555556,1,0,0,2.17072,probe5,"[0,-0.1]",,,,,,2,probe5,0.05,0.05,0,0.1,#009e73,#009e73,,0.2,0.1,#4A4A4A,#4A4A4A,,-0.1,-0.1,#cc79a7,#cc79a7,,0.1,0.1,#d55e00,#d55e00,,0,-0.1,#56b4e9,#e69f00,,AE2MQ0H6NNRUH,001,2020-12-12_08h23.42.689,change-localization,2020.1.2,Win32,60,,,0,1,1,1,1,,
,,-0.107777778,0.086666667,1,0,0,1.10153,probe4,"[-0.1,0.1]",,,,,,3,probe4,0.05,0.05,0.1,-0.1,#56b4e9,#56b4e9,,0.2,0,#f0e442,#f0e442,,0.2,-0.1,#e69f00,#e69f00,,-0.1,0.1,#4A4A4A,#009e73,,-0.1,0.2,#d55e00,#d55e00,,AE2MQ0H6NNRUH,001,2020-12-12_08h23.42.689,change-localization,2020.1.2,Win32,60,,,0,2,2,2,1,,
,,-0.183333333,-0.006666667,1,0,0,1.001765,probe5,"[-0.2,0]",,,,,,4,probe5,0.05,0.05,0.2,0,#56b4e9,#56b4e9,,-0.2,-0.2,#cc79a7,#cc79a7,,0,0.2,#4A4A4A,#4A4A4A,,0.2,-0.2,#e69f00,#e69f00,,-0.2,0,#f0e442,#009e73,,AE2MQ0H6NNRUH,001,2020-12-12_08h23.42.689,change-localization,2020.1.2,Win32,60,,,0,3,3,3,1,,
,,-0.112222222,-0.093333333,1,0,0,1.15198,probe3,"[-0.1,-0.1]",,,,,,5,probe3,0.05,0.05,-0.2,0.1,#4A4A4A,#4A4A4A,,0.2,0.2,#009e73,#009e73,,-0.1,-0.1,#0072b2,#f0e442,,0.2,0,#cc79a7,#cc79a7,,0.1,0.1,#e69f00,#e69f00,,AE2MQ0H6NNRUH,001,2020-12-12_08h23.42.689,change-localization,2020.1.2,Win32,60,,,0,4,4,4,1,,
